624,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1Ó¦ÄÜ¶Ï¿ª±»±£»¤»ØÂ·µÄËùÓÐ´øµçµ¼Ìå¡£2±£»¤½ÓµØµ¼Ìå(PEÏß)²»Ó¦´©¹ýÊ£ÓàµçÁ÷±£»¤Æ÷µÄ´Å»ØÂ·¡£3Ê£ÓàµçÁ÷±£»¤Æ÷µÄÑ¡Ôñ£¬Ó¦È·±£»ØÂ·Õý³£ÔËÐÐÊ±µÄ×ÔÈ»Ð¹Â©µçÁ÷²»ÖÂÒýÆðÊ£ÓàµçÁ÷±£»¤Æ÷Îó¶¯×÷¡£4ÉÏÏÂ¼¶Ê£ÓàµçÁ÷±£»¤Æ÷Ö®¼äÓ¦ÓÐÑ¡ÔñÐÔ£¬²¢¿ÉÍ¨¹ý¶î¶¨¶¯×÷µçÁ÷ÖµºÍ¶¯×÷Ê±¼äµÄ¼¶²îÀ´±£Ö¤¡£Ê£ÓàµçÁ÷µÄ¹ÊÕÏ·¢ÉúµãÓ¦ÓÉ×î½üµÄÉÏÒ»¼¶Ê£ÓàµçÁ÷±£»¤Æ÷ÇÐ¶ÏµçÔ´¡£5ÏÂÁÐÉè±¸µÄÅäµçÏßÂ·Ó¦ÉèÖÃ¶î¶¨Ê£Óà¶¯×÷µçÁ÷Öµ²»´óÓÚ30mAµÄÊ£ÓàµçÁ÷±£»¤Æ÷£º1))ÊÖ³ÖÊ½¼°ÒÆ¶¯Ê½ÓÃµçÉè±¸
625,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2))ÈËÌå¿ÉÄÜÎÞ·¨¼°Ê±°ÚÍÑµÄ¹Ì¶¨Ê½Éè±¸
626,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3
627,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º4))¼ÒÓÃµçÆ÷»ØÂ·»ò²å×ù»ØÂ·¡£6ÓÃÓÚµç×ÓÐÅÏ¢Éè±¸¡¢Ò½ÁÆµçÆøÉè±¸µÄÊ£ÓàµçÁ÷±£»¤Æ÷Ó¦²ÉÓÃµç´ÅÊ½
628,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º7Ê£ÓàµçÁ÷±£»¤Æ÷Ó¦¸ù¾ÝµçÆø»ØÂ·ÖÐµÄÊ£ÓàµçÁ÷²¨ÐÎÑ¡Ôñ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)µ±²¨ÐÎ½öº¬ÓÐÕýÏÒ½»Á÷µçÁ÷Ê±£¬Ó¦Ñ¡ÔñACÐÍÊ£ÓàµçÁ÷±£»¤Æ÷
629,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2)µ±²¨ÐÎº¬ÓÐÂö¶¯Ö±Á÷ºÍÕýÏÒ½»Á÷Ê±£¬Ó¦Ñ¡ÔñAÐÍÊ£ÓàµçÁ÷±£»¤Æ÷
630,7.5.5,Ê£ÓàµçÁ÷±£»¤Æ÷µÄÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3)µ±²¨ÐÎº¬ÓÐÖ±Á÷¡¢Âö¶¯Ö±Á÷ºÍÕýÏÒ½»Á÷µçÁ÷Ê±£¬Ó¦Ñ¡ÔñBÐÍÊ£ÓàµçÁ÷±£»¤Æ÷¡£
631,7.6.1,µÍÑ¹ÅäµçÏßÂ·µÄ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1µÍÑ¹ÅäµçÏßÂ·Ó¦¸ù¾Ý²»Í¬¹ÊÕÏÀà±ðºÍ¾ßÌå¹¤³ÌÒªÇó×°Éè¶ÌÂ·±£»¤¡¢¹ý¸ººÉ±£»¤¡¢¹ýµçÑ¹¼°Ç·µçÑ¹±£»¤¡¢µç»¡¹ÊÕÏ±£»¤£¬µ±ÅäµçÏßÂ··¢Éú¹ÊÕÏÊ±£¬±£»¤×°ÖÃÓ¦ÇÐ¶Ï¹©µçµçÔ´»ò·¢³ö±¨¾¯ÐÅºÅ£¬»ò½«×´Ì¬¼°¹ÊÕÏÐÅÏ¢ÉÏ´«
632,7.6.1,µÍÑ¹ÅäµçÏßÂ·µÄ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2µÍÑ¹ÅäµçÏßÂ·²ÉÓÃµÄÉÏ¡¢ÏÂ¼¶±£»¤µçÆ÷£¬Æä¶¯×÷ÒË¾ßÓÐÑ¡ÔñÐÔ£¬¸÷¼¶±£»¤µçÆ÷Ö®¼äÓ¦ÄÜÐ­µ÷ÅäºÏ
633,7.6.1,µÍÑ¹ÅäµçÏßÂ·µÄ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º¶ÔÓÚ·ÇÖØÒª¸ººÉµÄ±£»¤µçÆ÷£¬¿É²ÉÓÃÎÞÑ¡ÔñÐÔÇÐ¶Ï
634,7.6.1,µÍÑ¹ÅäµçÏßÂ·µÄ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3¶Ôµç¶¯»ú¡¢µçÌÝµÈÓÃµçÉè±¸ÅäµçÏßÂ·µÄ±£»¤£¬³ýÓ¦·ûºÏ±¾±ê×¼¹æ¶¨Íâ£¬ÉÐÓ¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶Í¨ÓÃÓÃµçÉè±¸ÅäµçÉè¼Æ¹æ·¶¡·GB50055µÄÓÐ¹Ø¹æ¶¨¡£
635,7.6.2,ÅäµçÏßÂ·µÄ¶ÌÂ·±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1¶ÌÂ·±£»¤µçÆ÷µÄ·Ö¶ÏÄÜÁ¦²»Ó¦Ð¡ÓÚ±£»¤µçÆ÷°²×°´¦µÄÔ¤ÆÚ¶ÌÂ·µçÁ÷¡£2µçÀÂºÍ¾øÔµµ¼Ìå·¢Éú¶ÌÂ·Ê±£¬Ó¦ÔÚµ¼Ìå¾øÔµµÄÎÂ¶ÈÉÏÉýµ½²»³¬¹ýÔÊÐíÏÞÖµµÄÊ±¼äÄÚÇÐ¶Ï»ØÂ·µçÁ÷£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)µ±¶ÌÂ·³ÖÐøÊ±¼ä²»´óÓÚ5sÊ±£¬¶ÌÂ·µçÁ÷Ê¹µ¼Ìå¾øÔµÓÉÕý³£ÔËÐÐµÄ×î¸ßÔÊÐíÎÂ¶ÈÉÏÉýµ½¼«ÏÞÎÂ¶ÈµÄÊ±¼ät
636,7.6.2,ÅäµçÏßÂ·µÄ¶ÌÂ·±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºk---²»Í¬µ¼ÌåµÄÎÂ¶ÈÏµÊý£¬¿É°´ÏÖÐÐ¹ú¼Ò±ê×¼¡¶µÍÑ¹µçÆø×°ÖÃµÚ4-43²¿·Ö£º°²È«·À»¤¹ýµçÁ÷±£»¤¡·GB/T16895.5½øÐÐÑ¡È¡
637,7.6.2,ÅäµçÏßÂ·µÄ¶ÌÂ·±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºS¡ª¡ªµ¼Ìå½ØÃæ»ý(mm2)
638,7.6.2,ÅäµçÏßÂ·µÄ¶ÌÂ·±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºI¡ª¡ª¶ÌÂ·µçÁ÷ÓÐÐ§Öµ(·½¾ù¸ùÖµ£¬A)¡£2)µ±¶ÌÂ·³ÖÐøÊ±¼äÐ¡ÓÚ0.1sÊ±£¬Ó¦¼ÆÈë¶ÌÂ·µçÁ÷·ÇÖÜÆÚ·ÖÁ¿µÄÓ°Ïì
639,7.6.2,ÅäµçÏßÂ·µÄ¶ÌÂ·±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºµ±¶ÌÂ·³ÖÐøÊ±¼ä´óÓÚ5sÊ±Ó¦¼ÆÈëÉ¢ÈÈÓ°Ïì¡£3µ±¶ÌÂ·±£»¤µçÆ÷ÎªµÍÑ¹¶ÏÂ·Æ÷Ê±£¬±»±£»¤ÏßÂ·Ô¤ÆÚ¶ÌÂ·µçÁ÷²»Ó¦Ð¡ÓÚµÍÑ¹¶ÏÂ·Æ÷Ë²Ê±»ò¶ÌÑÓÊ±¹ýµçÁ÷ÍÑ¿ÛÆ÷Õû¶¨µçÁ÷µÄ1.3±¶¡£
640,7.6.3,¶ÔÓÚÍ»È»¶Ïµç±È¹ý¸ººÉÔì³ÉËðÊ§¸ü´óµÄÏßÂ·£¬²»Ó¦ÉèÖÃ¹ý¸ººÉ±£»¤¡£
641,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1¹ý¸ººÉ±£»¤µçÆ÷ÒË²ÉÓÃ·´Ê±ÏÞÌØÐÔµÄ±£»¤µçÆ÷£¬Æä·Ö¶ÏÄÜÁ¦¿ÉµÍÓÚ±£»¤µçÆ÷°²×°´¦µÄ¶ÌÂ·µçÁ÷Öµ£¬µ«Ó¦ÄÜ³ÐÊÜÍ¨¹ýµÄ¶ÌÂ·ÄÜÁ¿£¬²¢Ó¦·ûºÏ±¾±ê×¼µÚ7.6.2ÌõµÄÒªÇó¡£2¹ý¸ººÉ±£»¤µçÆ÷µÄ¶¯×÷ÌØÐÔÓ¦Í¬Ê±Âú×ãÏÂÁÐÌõ¼þ£ºIB¡ÜIn¡ÜI?(-1)Iz¡Ü1.45I2(-2)Ê½ÖÐ£ºIB¡ª¡ªÏßÂ·µÄ¼ÆËãµçÁ÷(A)
642,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIn¡ª¡ªÈÛ¶ÏÆ÷ÈÛÌå¶î¶¨µçÁ÷»ò¶ÏÂ·Æ÷¶î¶¨µçÁ÷»òÕû¶¨µçÁ÷(A)
643,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºI
644,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºI2¡ª¡ª±£Ö¤±£»¤µçÆ÷ÔÚÔ¼¶¨Ê±¼äÄÚ¿É¿¿¶¯×÷µÄµçÁ÷(A)¡£µ±±£»¤µçÆ÷ÎªµÍÑ¹¶ÏÂ·Æ÷Ê±£¬I2ÎªÔ¼¶¨Ê±¼äÄÚµÄÔ¼¶¨¶¯×÷µçÁ÷
645,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºµ±ÎªÈÛ¶ÏÆ÷Ê±£¬I2ÎªÔ¼¶¨Ê±¼äÄÚµÄÔ¼¶¨ÈÛ¶ÏµçÁ÷¡£3¶ÔÓÚ¶à¸ù²¢Áªµ¼Ìå×é³ÉµÄÏßÂ·£¬µ±²ÉÓÃÒ»Ì¨±£»¤µçÆ÷±£»¤ËùÓÐµ¼ÌåÊ±£¬ÆäÏßÂ·µÄÔÊÐí³ÖÐøÔØÁ÷Á¿(I.)Ó¦ÎªÃ¿¸ù²¢Áªµ¼ÌåµÄÔÊÐí³ÖÐøÔØÁ÷Á¿Ö®ºÍ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)µ¼ÌåµÄ²ÄÖÊ¡¢½ØÃæ»ý¡¢³¤¶ÈºÍ·óÉè·½Ê½¾ùÓ¦ÏàÍ¬
646,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2)ÏßÂ·È«³¤ÄÚ²»Ó¦ÓÐ·ÖÖ§ÏßÂ·Òý³ö»òÓÃ×÷¸ôÀë»òÍ¨¶ÏµÄµçÆ÷
647,7.6.4,ÅäµçÏßÂ·µÄ¹ý¸ººÉ±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3)ÏßÂ·²¼ÖÃÊ¹²¢Áªµ¼ÌåÖ®¼äµÄµçÁ÷·ÖÅäÓ¦¾ùºâ¡£
648,7.6.5,ÅäµçÏßÂ·µÄ¹ýµçÑ¹¼°Ç·µçÑ¹±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÅäµçÏßÂ·µÄ´óÆø¹ýµçÑ¹±£»¤Ó¦·ûºÏ±¾±ê×¼µÚ11ÕÂµÄÓÐ¹Ø¹æ¶¨
649,7.6.5,ÅäµçÏßÂ·µÄ¹ýµçÑ¹¼°Ç·µçÑ¹±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2¶ÔÓÚÈýÏà¸ººÉÑÏÖØ²»Æ½ºâµÄ³¡Ëù£¬µ±µçÑ¹ÏÂ½µ»òÉý¸ß¶ÔÈËÔ±Ôì³ÉÎ£ÏÕ»òÔì³ÉµçÆø×°ÖÃºÍÓÃµçÉè±¸µÄËð»µÊ±£¬Ó¦×°Éè¹ý¡¢Ç·µçÑ¹±£»¤
650,7.6.5,ÅäµçÏßÂ·µÄ¹ýµçÑ¹¼°Ç·µçÑ¹±£»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3µ±±»±£»¤ÓÃµçÉè±¸µÄÔËÐÐ·½Ê½ÔÊÐí¶ÌÔÝ¶Ïµç»ò¶ÌÔÝÊ§Ñ¹¶ø²»³öÏÖÎ£ÏÕÊ±£¬Ç·µçÑ¹±£»¤Æ÷¿ÉÑÓÊ±¶¯×÷¡£
651,7.6.6,ÅäµçÏßÂ·µÄµç»¡¹ÊÕÏ±£»¤µçÆ÷Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1µç»¡¹ÊÕÏ±£»¤µçÆ÷Ó¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µç»¡¹ÊÕÏ±£»¤µçÆ÷(AFDD)µÄÒ»°ãÒªÇó¡·GB/T31143µÄÓÐ¹Ø¹æ¶¨
652,7.6.6,ÅäµçÏßÂ·µÄµç»¡¹ÊÕÏ±£»¤µçÆ÷Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2ÉÌ³¡¡¢³¬ÊÐÒÔ¼°ÈËÔ±ÃÜ¼¯³¡ËùµÄÕÕÃ÷¡¢²å×ù»ØÂ·£¬ÒË×°Éèµç»¡¹ÊÕÏ±£»¤µçÆ÷
653,7.6.6,ÅäµçÏßÂ·µÄµç»¡¹ÊÕÏ±£»¤µçÆ÷Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3´¢´æ¿ÉÈ¼ÎïÆ·µÄ¿â·¿µÄÕÕÃ÷¡¢²å×ù»ØÂ·£¬ÒË×°Éèµç»¡¹ÊÕÏ±£»¤µçÆ÷¡£
654,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1¹ý¸ººÉ±£»¤µçÆ÷Ó¦×°ÉèÔÚµ¼Ìå½ØÃæ»ý¡¢°²×°·½Ê½»òÏµÍ³½á¹¹¸Ä±ä´¦¡£µ±Âú×ãÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¹ý¸ººÉ±£»¤µçÆ÷¿ÉÑØ×Å¸Ã²¼ÏßµÄÂ·ÏßÈÎÒâ´¦×°Éè£º1)¸Ã²¼ÏßµÄ¶ÌÂ·±£»¤·ûºÏ±¾±ê×¼µÚ7.6.2ÌõµÄ¹æ¶¨
655,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2))Æä³¤¶È²»Ó¦³¬¹ý3m
656,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2))ÔÚÅäµç×°ÖÃ½øÏßµÄµçÔ´¶ËºÍÅäµç×°ÖÃµÄ·ÖÖ§»ØÂ·ÒÑÉèÖÃ¹ý¸ººÉ±£»¤µçÆ÷£¬ÇÒ±£»¤ÓÐÐ§¡£3¶ÌÂ·±£»¤µçÆ÷Ó¦×°ÉèÔÚµ¼ÌåµÄ½ØÃæ»ý¼õÐ¡´¦»òÆäËû±ä»¯µ¼ÖÂµ¼ÌåµÄÔØÁ÷Á¿·¢Éú¸Ä±ä´¦¡£µ±²¼Ïß²ÉÈ¡ÁË·ÀÖ¹»úÐµËðÉËµÈ±£»¤´ëÊ©£¬ÇÒ²»¿¿½ü¿ÉÈ¼ÐÔ²ÄÁÏÊ±£¬ÔÚÏÂÁÐÇé¿öÏÂ¿É²»×°Éè¶ÌÂ·±£»¤µçÆ÷£º1))·¢µç»ú¡¢±äÑ¹Æ÷¡¢ÕûÁ÷Æ÷¡¢Ðîµç³ØÓëÏà¹ØµÄ¿ØÖÆÅÌÖ®¼äµÄÁ¬½Óµ¼Ìå
657,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2)»ØÂ·µÄ¶Ï¿ª¿ÉÄÜÊ¹ÓÐ¹ØµçÆø×°ÖÃµÄÔËÐÐ³öÏÖÎ£ÏÕ
658,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3))²âÁ¿»ØÂ·
659,7.6.7,±£»¤µçÆ÷µÄ×°ÉèÎ»ÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º4)ÔÚÅäµç×°ÖÃµÄ½øÏß¶Ë£¬ÉÏ¼¶×ÜÅäµçÅÌ(¹ñ)ÄÚÓÐÒ»¸ö»ò¶à¸ö¶ÌÂ·±£»¤µçÆ÷£¬¶øÇÒÕâÐ©µçÆ÷±£»¤ÁË×ÜÅäµçÅÌ(¹ñ)Óë½øÏß¶ËÖ®¼äµÄ²¿·Ö¡£4¶ÌÂ·±£»¤µçÆ÷Ó¦×°ÉèÔÚµÍÑ¹ÅäµçÏßÂ·²»½ÓµØµÄ¸÷Ïà(»ò¼«)ÉÏ£¬µ«¶ÔÓÚÖÐÐÔµã²»½ÓµØÇÒÖÐÐÔµ¼Ìå²»Òý³öµÄÈýÏàÖÆÅäµçÏµÍ³£¬¿ÉÔÚ¶þÏà(»ò¼«)ÉÏ×°Éè±£»¤µçÆ÷¡£5ÔÚ¶àÏà»ØÂ·ÖÐ£¬µ±ÏàµçÁ÷ÖÐµÄÐ³²¨º¬Á¿ÖÂÊ¹ÔÚÖÐÐÔµ¼ÌåÖÐµÄµçÁ÷Ô¤ÆÚ³¬¹ýµ¼ÌåÔØÁ÷Á¿Ê±£¬Ó¦¶Ô¸ÃÖÐÐÔµ¼Ìå½øÐÐ¹ý¸ººÉ¼ì²â¼°±£»¤£¬¹ý¸ººÉ¼ì²â¼°±£»¤Ó¦ÓëÍ¨¹ýÖÐÐÔÏßµÄµçÁ÷ÌØÐÔÏàÐ­µ÷£¬²¢Ó¦·Ö¶ÏÏàµ¼Ìå¶ø²»±Ø·Ö¶ÏÖÐÐÔµ¼Ìå¡£
660,7.7.1,µÍÑ¹ÅäµçÏµÍ³µÄµç»÷·À»¤Ó¦°üÀ¨»ù±¾±£»¤(Ö±½Ó½Ó´¥·À»¤)¡¢¹ÊÕÏ±£»¤(¼ä½Ó½Ó´¥·À»¤)ºÍÌØÊâÇé¿öÏÂ²ÉÓÃµÄ¸½¼Ó±£»¤¡£
661,7.7.2,µç»÷·À»¤Ó¦²ÉÈ¡»ù±¾·À»¤ºÍ¹ÊÕÏ·À»¤×éºÏ»ò»ù±¾·À»¤ºÍ¹ÊÕÏ·À»¤¼æÓÐµÄ±£»¤´ëÊ©¡£
662,7.7.3,µÍÑ¹ÅäµçÏµÍ³µÄµçÆøÉè±¸Ëù²ÉÈ¡µÄ»ù±¾·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1´øµç²¿·ÖÓ¦ÍêÈ«ÓÃ¾øÔµ²ã¸²¸Ç¡£¾øÔµÓ¦·ûºÏ¹ú¼ÒÏÖÐÐ±ê×¼µÄÓÐ¹Ø¹æ¶¨¡£2µ±²ÉÓÃÕÚÀ¸ºÍÍâ¿Ç(Íâ»¤Îï)·À»¤Ê±¡£ÕÚÀ¸ºÍÍâ¿Ç(Íâ»¤Îï)Ó¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µÍÑ¹µçÆø×°ÖÃµÚ4-41²¿·Ö£º°²È«·À»¤µç»÷·À»¤¡·GB/T16895.21µÄÓÐ¹Ø¹æ¶¨¡£3ÓÉ×¨ÒµÈËÔ±²Ù×÷»ò¹ÜÀíµÄµçÆø×°ÖÃ£¬µ±²ÉÓÃ×èµ²ÎïºÍÖÃÓÚÉì±Û·¶Î§Ö®ÍâµÄ±£»¤´ëÊ©Ê±£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)µ±²ÉÓÃ×èµ²Îï½øÐÐ·À»¤£¬×èµ²ÎïÓ¦ÄÜ·ÀÖ¹ÉíÌå²»É÷½Ó½ü´øµç²¿·Ö»òÉíÌå²»É÷´¥¼°´øµç²¿·Ö¡£2)µ±²ÉÓÃÖÃÓÚÉì±Û·¶Î§Ö®ÍâµÄ±£»¤´ëÊ©Ê±£¬Ö»ÄÜÓÃÓÚ·ÀÖ¹ÎÞÒâÊ¶µØ´¥¼°´øµç²¿·Ö£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º²»Ó¦ÔÚÉìÊÖ¿É¼°µÄ·¶Î§Ö®ÄÚÍ¬Ê±´¥¼°²»Í¬µçÎ»µÄ²¿·Ö
663,7.7.3,µÍÑ¹ÅäµçÏµÍ³µÄµçÆøÉè±¸Ëù²ÉÈ¡µÄ»ù±¾·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÈç¹ûÍ¨³£ÓÐÈËµÄÎ»ÖÃÔÚË®Æ½·½Ïò±»Ò»¸öµÍÓÚIPXXB»òIP2X·À»¤µÈ¼¶µÄ×èµ²ÎïËù×èµ²£¬Éì±Û·¶Î§Ó¦´Ó×èµ²ÎïËãÆð
664,7.7.3,µÍÑ¹ÅäµçÏµÍ³µÄµçÆøÉè±¸Ëù²ÉÈ¡µÄ»ù±¾·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÔÚÍ·µÄÉÏ·½£¬Éì±Û·¶Î§Ó¦ÊÇ´ÓµØÃæËãÆðµÄ2.5m
665,7.7.3,µÍÑ¹ÅäµçÏµÍ³µÄµçÆøÉè±¸Ëù²ÉÈ¡µÄ»ù±¾·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÔÚÈËÊÖÍ¨³£³ÖÎÕ´ó»ò³¤µÄÎï¼þµÄ³¡Ëù£¬Ó¦¼Æ¼°ÕâÐ©Îï¼þµÄ³ß´ç£¬ÔÚ´ËÇé¿öÏÂÒÔÉÏËùÒªÇóµÄ¾àÀëÓ¦ÓèÒÔ¼Ó´ó¡£4SELVºÍPELV¾ù¿É×÷Îª»ù±¾·À»¤´ëÊ©¡£
666,7.7.4,µÍÑ¹ÅäµçÏµÍ³µÄµçÆø×°ÖÃ¸ù¾ÝÍâ½çÓ°ÏìµÄÇé¿ö£¬¿É²ÉÓÃÏÂÁÐÒ»ÖÖ»ò¶àÖÖ±£»¤´ëÊ©£º1ÔÚ¹ÊÕÏÇé¿öÏÂ×Ô¶¯ÇÐ¶ÏµçÔ´
667,7.7.4,µÍÑ¹ÅäµçÏµÍ³µÄµçÆø×°ÖÃ¸ù¾ÝÍâ½çÓ°ÏìµÄÇé¿ö£¬¿É²ÉÓÃÏÂÁÐÒ»ÖÖ»ò¶àÖÖ±£»¤´ëÊ©£º2½«µçÆø×°ÖÃ°²×°ÔÚ·Çµ¼µç³¡Ëù
668,7.7.4,µÍÑ¹ÅäµçÏµÍ³µÄµçÆø×°ÖÃ¸ù¾ÝÍâ½çÓ°ÏìµÄÇé¿ö£¬¿É²ÉÓÃÏÂÁÐÒ»ÖÖ»ò¶àÖÖ±£»¤´ëÊ©£º3Ë«ÖØ¾øÔµ»ò¼ÓÇ¿¾øÔµ
669,7.7.4,µÍÑ¹ÅäµçÏµÍ³µÄµçÆø×°ÖÃ¸ù¾ÝÍâ½çÓ°ÏìµÄÇé¿ö£¬¿É²ÉÓÃÏÂÁÐÒ»ÖÖ»ò¶àÖÖ±£»¤´ëÊ©£º4µçÆø·Ö¸ô´ëÊ©
670,7.7.4,µÍÑ¹ÅäµçÏµÍ³µÄµçÆø×°ÖÃ¸ù¾ÝÍâ½çÓ°ÏìµÄÇé¿ö£¬¿É²ÉÓÃÏÂÁÐÒ»ÖÖ»ò¶àÖÖ±£»¤´ëÊ©£º5ÌØµÍµçÑ¹(SELVºÍPELV)¡£
671,7.7.5,¹ÊÕÏ·À»¤(¼ä½Ó½Ó´¥·À»¤)Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1¹ÊÕÏ·À»¤µÄÉèÖÃÓ¦·ÀÖ¹ÈËÉí¼ä½Óµç»÷ÒÔ¼°µçÆø»ðÔÖ¡¢ÏßÂ·Ëð»µµÈÊÂ¹Ê
672,7.7.5,¹ÊÕÏ·À»¤(¼ä½Ó½Ó´¥·À»¤)Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º¹ÊÕÏ±£»¤µçÆ÷µÄÑ¡Ôñ£¬Ó¦¸ù¾ÝÅäµçÏµÍ³µÄ½ÓµØÐÎÊ½£¬ÒÆ¶¯Ê½¡¢ÊÖ³ÖÊ½»ò¹Ì¶¨Ê½µçÆøÉè±¸µÄÇø±ðÒÔ¼°µ¼Ìå½ØÃæ»ýµÈÒòËØ¾­¹ý¼¼Êõ¾­¼Ã±È½ÏÈ·¶¨
673,7.7.5,¹ÊÕÏ·À»¤(¼ä½Ó½Ó´¥·À»¤)Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2ÍâÂ¶¿Éµ¼µç²¿·ÖÓ¦°´¸÷ÖÖÏµÍ³½ÓµØÐÎÊ½µÄ¾ßÌåÌõ¼þ£¬Óë±£»¤½ÓµØµ¼ÌåÁ¬½Ó
674,7.7.5,¹ÊÕÏ·À»¤(¼ä½Ó½Ó´¥·À»¤)Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3½¨ÖþÎïÄÚÓ¦×÷×ÜµÈµçÎ»Áª½á£¬²¢·ûºÏ±¾±ê×¼µÚ12.7½ÚµÄ¹æ¶¨¡£
