,flag,node
65,3.2.13,车库总平面内宜设置电动车辆的充电设施。随着低碳经济成为我国经济发展的主旋律，电动汽车作为战略性新兴产业，必将成为今后中国汽车工业发展的重点，然而充电问题则是制约电动汽车业发展的主要环节之一。解决充电问题是一项系统工程，并非一朝一夕能实现的，在此，仅概念性地提出场地内宜考虑设置充电桩等辅助充电设施，以表达对这一新兴产业的倡导。
66,3.2.14,车库总平面内应有交通标识引导系统和交通安全设施；对社会开放的机动车库场地内宜根据需要设置停车诱导系统、电子收费系统、广播系统等。4机动车库4.1一般规定场地内的标识系统应具有明显、便于识别的特点，完善的标识系统也是交通安全的有效保证。4机动车库4.1一般规定
67,4.1.1,"机动车库应根据停放车辆的设计车型外廓尺寸进行设计。机动车设计车型的外廓尺寸可按表4.1.1取值。表4.1.1机动车设计车型的外廓尺寸尺寸设计车型外廓尺寸(m)总长总宽总高微型车3.801.601.80小型车4.801.802.00轻型车7.002.252.75中型车客车9.002.503.20货车9.002.504.00大型车客车12.002.503.50货车11.502.504.00注：专用机动车库可以按所停放的机动车外廓尺寸进行设计。本章内的机动车库不包括机械式机动车库。机动车的类型和外廓尺寸随机动车生产厂和型号而异，为了便于进行合理和科学的设计，本次修订共统计了机动车3875种，包括轿车、运动型多用途乘用车、多功能乘用车、交叉型乘用车、客车、载货车、越野车、自卸车、牵引车、专用车和半挂车。对上述车辆统计数字，进行归纳和分类，按《中国汽车工业年鉴》期刊社编制的《中国汽车车型手册》(2009年版)的车辆类型为依据，结合原汽车库建筑设计规范的分类方法，分成10种类型，如下：1微型车：包括微型客车、微型货车、微型轿车；2小型车：轿车、6400系列以下的轻型客车和1040系列以下的轻型货车；3轻型车：包括6500～6700系列的轻型客车和1040~1060系列的轻型货车；4中型车：6800系列中型客车、中型货车和长9000mm以下的重型货车；5大型客车：包括6900系列的中型客车、大型客车；6大型货车：长9000mm以上的重型载货车，大型货车；7自卸车；8半挂车；9牵引车；10专用车。其中以微型车、小型车、轻型车、中型车、大型客车和大型货车六类最为常用，以它们的统计数据作为机动车库设计车型的外廓尺寸。自卸车、半挂车、牵引车及专用车车库可按实际存放车型的外廓尺寸进行设计。由于原行业标准《汽车库建筑设计规范》JGJ100-98中所列的铰链客车与铰链货车未被《中国汽车车型手册》2009版列入，所以本次规范修编将其删除，设计时根据车辆具体数据进行计算。编制组根据《中国汽车车型手册》2009年版的最新车型尺寸数据进行了相关的车型尺寸统计工作，依据上述车型的分类标准与车型尺寸的变化，调整了部分车型的外廓尺寸。其中微型车的总长由原先的3.5m调整为3.8m;轻型车总宽由2.1m调整为2.25m,总高度由2.6m调整为2.75m;大型客车总高度由3.2m调整为3.5m;大型货车总长由10m调整为11.50m。本次调整不是按车型最大尺寸来取值，而是按照不同车型中满足绝大多数车辆停车的车型尺寸来取值，在兼顾停车位尺寸设计经济性的同时，使得一般公共车库中停车位尺寸均能保证绝大多数基本车型的停车要求。在需求明确与标准较高的设计项目中，建筑师应根据设计项目的具体情况调整具体车型外廓尺寸，以满足不同业主的需求。"
68,4.1.2,机动车库应以小型车为计算当量进行停车当量的换算，各类车辆的换算当量系数应符合表4.1.2的规定。表4.1.2机动车换算当量系数车型微型车小型车轻型车中型车大型车换算系数0.71.01.52.02.5车位计算换算当量系数的规定是为了更好地界定车库的规模，换算系数参考了上海市工程建设规范《建筑工程交通设计及停车库(场)设置标准》等资料。
69,4.1.3,"机动车最小转弯半径应符合表4.1.3的规定。表4.1.3机动车最小转弯半径车型最小转弯半径r1(m)微型车4.50小型车6.00轻型车6.00～7.20中型车7.20～9.00大型车9.00～10.50机动车最小转弯半径从已知的生产厂家技术统计数字中取合理的偏大值，以小型车为例，大众宝来1.6AT豪华型为5.3m,奥迪A4L2.0TFSIAT运动型为5.85m,奥迪A5Sport-back2.0Tquattro为5.75m,奔驰C300时尚型为5.4m,奔驰E300LCGI优雅型为5.63m,现代伊兰特1.6自动舒适型为5.1m,现代途胜2.0四驱手动尊贵型为5.4m,故规定小型车最小转弯半径取6m。轻型车以下数值差大，故取一个范围，如铰接客货车最小转弯半径可按10.50m～12.50m设计。同时设计师可根据实际情况与具体车型的技术数据通过计算取得不同车型的最小转弯半径。参见表1和表2。表1汽车行业分类标准中各类汽车的最小转弯半径范围参考车型级别最小转弯半径(m)乘用车发动机排量V(L)微型车(V≤1.0)3.5～5.0普通级(1.0<V≤1.6)4.5～6.0中级(1.6<V≤2.5)5.0～6.5中高级(2.5<V≤4.0)5.0～7.0高级(V>4.0)5.5～7.5商用客车车辆总长La(m)微型(La≤3.5)4.0～5.5轻型(3.7<La≤7.0)5.0～6.5中型(7.0<La≤10.0)7.0～10.0大型(10.0<1.)8.5～11.0商用货车最大总质量Ma(t)微型(Ma≤1.8)4.0～6.0轻型(1.8<M≤6.0)5.0～9.5中型(6.0<Ma≤14.0)6.0～10.0重型(14.0<Ma)6.5～10.5注：以上数据根据以下资料统计：1.王望予《汽车设计》北京，机械工业出版社，2004.2.张立新、李强《汽车使用维护调整数据手册》北京，人民交通出版社，1998.3.汽车制造厂内部参考数据。表2部分机动车机械性能参数车型汽车参数(mm)最小转弯半径车长车宽前悬后悬轴距前轮距riabdeLn微型车3.8m×1.6m微型商用货车华利TJ101040003195139568069518201215微型乘用车夏利TJ710047003610160070057023851385微型乘用车长安奥拓48003300140555557021751215微型乘用车哈飞HFJ7100E47503588156367857523351360微型乘用车奇瑞SQR7080S11650003550149570051023401295续表2车型汽车参数(mm)最小转弯半径车长车宽前悬后悬轴距前轮距riabdeLn小型车4.8m×1.8m普通级乘用车神龙富康1.452504071168884968225401414微型商用客车依维柯A30.10535048502000960109028001716普通级乘用车标志505GL560045791737773106327431491中级乘用车奥迪1.85800479218141016108926871476轻型商用货车北京BJ1040Q3DG600047101875690122028001460轻型商用客车华晨金杯SY6521DS155005235180086594034301560轻型车7m×2.25m轻型商用客车依维柯A40.10605059802000960171033101683轻型商用货车依维柯35.10605057552140960148533101683轻型商用货车北京BJ1040Q5SG710059101860690172035001460轻型商用货车SY2050DV1Q7000555021501100125032001730中型商用客车依维柯45标准型695068002000960198039501692轻型商用客车东风EQ6660HDBG7000660022001185211533001750轻型商用客车东风EQ6700HD3G7250700022001185216536501750中型车9.0m×2.5m中型商用货车解放CA10908200720524761155200040501800中型商用货车东风EQ1090E8000701024701055200539501810中型商用客车东风EQ6730P3G7500725523001185227038001860中型商用客车三一HQC6750GSK7000760023601300240038001860中型商用客车金南XQX6800D3Y9000804023501790245038001830大型客车12m×2.5m大型商用客车一汽CA6102YH2100001060024702100320053001928大型商用客车黄海DD6109K66110001040024952075302553001940大型商用客车上饶SR6115TH117501148025502630315057002020大型商用客车黄海DD6111CT120001135025001850350060001927大型商用客车中大YCK6126HG120001198025402330345062002020"
70,4.1.4,"机动车的环形车道最小外半径(Ro)和内半径(ro)的尺寸应按下列公式计算(图):图机动车环形车道平面图W=Ro一rcRo=R+x70=+√R=√(L+d)²+(r+b)2式中：a——机动车长度；b——机动车宽度；(-1)(-2)(-3)(-4)(-5)d——前悬尺寸；e——后悬尺寸；L——轴距；m——后轮距；n——前轮距；ri——机动车最小转弯半径(按本规范表4.1.3取值);Ro——环形车道外半径；ro——环形车道内半径；R——机动车环行外半径；r——机动车环行内半径；W——环形车道最小净宽(按本规范表4.2.10-1取值);x——机动车环行时最外点至环道外边安全距离，宜大于或等于250mm,当两侧为连续障碍物时宜大于或等于500mm;y——机动车环行时最内点至环道内边安全距离，宜大于或等于250mm,当两侧为连续障碍物时宜大于或等于500mm。-1)～式(-5)计算确定。表4.2.10-3坡道转弯处的最小环形车道内半径(ro)角度半径坡道转向角度(a)a≤90°90°<a<180°a≥180°最小环形车道内半径(ro)4m5m6m注：坡道转向角度为机动车转弯时的连续转向角度。6环形坡道处弯道超高宜为2%～6%。机动车库内机动车环形车道的最小尺寸应按照不同车型的技术参数计算确定。环行通车道的计算以此公式比较合理，故推荐采用。原规范图"
71,4.1.5,"机动车之间以及机动车与墙、柱、护栏之间的最小净距应符合表4.1.5的规定。表4.1.5机动车之间以及机动车与墙、柱、护栏之间最小净距微型车、小型车轻型车中型车、大型车平行式停车时机动车间纵向净距(m)1.201.202.40垂直式、斜列式停车时机动车间纵向净距(m)0.500.700.80机动车间横向净距(m)0.600.801.00机动车与柱间净距(m)0.300.300.40机动车与墙、护栏及其他构筑物间净距(m)纵向0.500.500.50横向0.600.801.00注：1纵向指机动车长度方向、横向指机动车宽度方向；2净距指最近距离，当墙、柱外有突出物时，从其凸出部分外缘算起。机动车与机动车、墙、柱、扶栏之间的净距是按三种停车方式均满足一次出车和防火要求确定的。当平行停车时将机动车间纵向间距定为1200mm和2400mm,是为了满足一次出车要求。机动车间横向间距主要考虑到驾驶员开门进出的需求，实测国产小型轿车600mm时可以进入，500mm就感紧张，所以定为600mm、800mm和1000mm,与防火规范不一致但不会发生矛盾。前者是以平时使用的舒适性为出发点，而后者是从防火角度上的最小值，其他尺寸都是行车安全要求的最小尺寸。条，修正并简化原表4.1.5中相关数据，而直接给出小型车最小停车位、通(停)车道宽度。由于停车位置的不同，垂直通(停)车道方向最小停车位宽度也不尽相同，应分为W。和W。两个数值。对于其他车型如有特殊需要，可按下列式计算。1前进停车、后退开出停车方式(见图15):Wd=R.+Z-sina[(r+b)cota+e-L.](2)L,=e+√(R+S)²-(r+b+c)²-(c+b)cota(3)R.=√(r+b)²+e²(4)注：本公式适用于停车倾角60°~90°,45°及45°以下可用作图法。式中：Wa——通车道宽度；S——出入口处与邻车的安全距离可取300mm;Z——行驶车与车或墙的安全距离可取500～1000mm;L.——机动车回转入位后轮回转中心的偏移距离；R.——机动车回转中心至机动车后外角的水平距离；c——车与车的距离；r——机动车环行内半径；a——机动车长度；b——机动车宽度；e——机动车后悬尺寸；R——机动车环行外半径；α——机动车停车角。图15前进停车平面2后退停车、前进开出停车方式(图16):Wa=R+Z-sina[(r+b)cota+(a-e)-L.](5)Lr=(a-e)-√(r-s)²-(r-c)²+(c+b)cota(6)条文中表4.3.4根据列出的计算公式，在小型车中选用比较典型的机动车的有关参数进行计算而得。当计算出的通车道宽小于机动车宽度加两侧的安全距离(500mm～1000mm)时，取后者，且不小于3.0m。图16退后停车平面表3中为根据规范条文、计算公式等算出的最小每停车位的面积，每辆车的停车面积按通道两侧均停车计算，但未计算坡道等建筑面积。表3最小每停车位的面积最小每停车位面积(m²/辆)微型车小型车轻型车中型车大货车大客车平行式前进停车17.425.841.665.674.486.4斜列式30°前进(后退)停车19.826.441.659.264.471.445°前进(后退)停车16.421.440.9535969.560°前进停车16.420.334.353.459.67260°后退停车15.919.940.34954.264.4垂直式前进停车16.523.533.559.259.276.7后退停车13.819.341.948.753.962.7注：此面积只包括停车和紧邻车位的面积，不是每停车位所需的车库建筑面积。小型车机动车库的所需建筑面积，国内外实例中已有比较接近的指标，大约每车位从27m²至35m²(包括坡道面积),结合国情，控制每车位在33m²以下是完全可行的。"
72,4.1.6,按管理方式，机动车库宜设置值班室、管理办公室、控制室、休息室、储藏室、卫生间等辅助用房。控制室可独立设置或与其他管理用房合用，且宜设于机动车库中心或出入口附近。参考有关资料，辅助面积宜控制在总面积的10%以下，作为管理和辅助用房应该是可以满足使用要求的。由于目前车库管理方式很多，所以本规范仅提出应该设置的房间，不提出具体面积指标。至于附设住宿和餐饮等用房可按有关规范规定。当机动车库内设置智能化系统时，需设置相应的控制室。
73,4.1.7,对于出入口及坡道与停车区域，每层交通流线应周转畅通，且应形成上行、下行连续不断的通路，并应防止上、下行车辆交叉。车库的设计必须保证车辆进出的便捷，特别是直坡道式、错层式及斜楼板式车库，都以各层楼面通车道兼作回转的通道，因此必须连续畅通无阻。
74,4.1.8,"当机动车库采取天然采光时，天然采光系数不宜小于0.5%或其窗地面积比宜大于1:15,且车库及坡道应设有防眩光设施。机动车停车库和坡道墙上如开窗，会产生眩光影响司机的视觉。同样人工采光应采用漫射光照明，否则亦会影响司机视觉。"
75,4.1.9,四层及以上的多层机动车库或地下三层及以下机动车库应设置乘客电梯，电梯的服务半径不宜大于60m。本条为原规范规定，经调研使用情况较好。本次修编不做修改，但进一步明确了地上四层及以上(含四层)及地下三层及以下(含地下三层)应设置电梯。考虑到增加舒适度要求，规定电梯60m的服务半径是参照卫生建设标准和消防规范规定服务半径。
76,4.1.10,机动车库内的标志和标线应符合下列规定：1应在每层出入口的显著部位设置标明楼层和行驶方向的标志；2应在楼地面上用彩色线条标明行驶方向、用10cm~15cm宽线条标明停车位；3在各层柱间及通车道尽端，应设置停车区位的标志。机动车环道平面中环道内半径标注为“r”有误，应更正为“ro”。为了行车安全和便于管理，应设必要的行车标志和指示灯及划定每车位的位置和对停车位编号，并且建议在大型停车场设置明显标识。
77,4.1.11,设有道闸的机动车库，道闸应设置在车库出入口附近的平坡段上，并应留出方便驾驶员操作的空间。4.2出入口及坡道以往对车库内道闸的位置设计未作出规定，因而在设计中被忽略，造成实际使用时由于位置不当和操作不便而造成的交通阻滞。4.2出入口及坡道
78,4.2.1,按出入方式，机动车库出入口可分为平入式、坡道式、升降梯式三种类型。目前机动车出入库有多种类型，本节以入库方式为划分标准。平入式是本规范新增的一种类型，主要指机动车由室外场地直接进入停车空间的一种形式。
79,4.2.2,"车辆出入口的最小间距不应小于15m,并宜与基地内部道路相接通，当直接通向城市道路时，应符合本规范第3.1.6条的规定。"
80,4.2.3,机动车库出入口应按现行国家标准《民用建筑设计通则》GB50352的有关规定设缓冲段与基地道路连通。
81,4.2.4,"车辆出入口宽度，双向行驶时不应小于7m,单向行驶时不应小于4m。为保证出入口的畅通和安全，结合出入口坡道的最小宽度要求，及车辆出入口与外部场地及道路关系，将出入口单向行驶与双向行驶分别规定为4m和7m。"
82,4.2.5,车辆出入口及坡道的最小净高应符合表4.2.5的规定。表4.2.5车辆出入口及坡道的最小净高车型最小净高(m)微型车、小型车2.20轻型车2.95中型、大型客车3.70中型、大型货车4.20注：净高指从楼地面面层(完成面)至吊顶、设备管道、梁或其他构件底面之间的有效使用空间的垂直高度。净高除车高外还应考虑行车的安全高度、行人和设备及管道的空间。表中值是未考虑设备和管道空间的最小值。本次根据车型尺寸的修改而修改了部分车高。
83,4.2.6,机动车库出入口和车道数量应符合表4.2.6的规定，且当车道数量大于等于5且停车当量大于3000辆时，机动车出入口数量应经过交通模拟计算确定。表4.2.6机动车库出入口和车道数量规模特大型大型中型小型停车当量出入口和车道数量>1000501~1000301~500101~30051~10025~50<25机动车出入口数量≥3≥2≥2≥1≥1非居住建筑出入口车道数量≥5≥4≥3≥2≥2≥1居住建筑出入口车道数量≥3≥2≥2≥2≥2≥1原规范“
84,4.2.7,对于停车当量小于25辆的小型车库，出入口可设一个单车道，并应采取进出车辆的避让措施。
85,4.2.8,机动车库的人员出入口与车辆出入口应分开设置，机动车升降梯不得替代乘客电梯作为人员出入口，并应设置标识。本条为强制性条文。为保证人员和机动车交通安全，机动车库的人员出入口与车辆出入口应分开独立设置，此规定同《汽车库、修车库、停车场设计防火规范》GB50067要求一致。采用升降梯作为车辆出入口的机动车库，当需要设置乘客电梯时，必须单独设置乘客电梯。机动车升降梯作为车辆出入口，一旦被兼作人员出入口，将存在很大的安全隐患。因此，为避免造成交通事故，保障使用安全，机动车升降梯应与人员使用的电梯分别设置。设置禁止人员单独进入警示牌等标识，提醒人员升降梯不作为乘客电梯，可降低因人员误入带来的安全隐患。机动车内的驾驶员和乘客可以随车进入升降梯。
86,4.2.9,"平入式出入口应符合下列规定：1平入式出入口室内外地坪高差不应小于150mm,且不宜大于300mm;2出入口室外坡道起坡点与相连的室外车行道路的最小距离不宜小于5.0m;3出入口的上部宜设有防雨设施；4出入口处宜设置遥控启闭的大门。平入式机动车库是较为常见的机动车库类型，是坡道式机动车库的特殊形式，但又有其自身的特点。平入式机动车库为不需要通过坡道或升降设备进入的机动车库，如单层车库、多层(高层)建筑中首层设置的机动车库，都由地面层直接进入车库。原规范对此没有明确的规定，但使用非常普遍，故本次修编中在坡道式机动车库一节的基础上，针对地面平入式车库设计中的一些问题加以规定。1室内外地坪的高差应不小于150mm为了防止雨水倒灌。如大于300mm,按机动车行车坡度15%计算，室内外需要设置大于2m长的坡道，不利于节约土地。故对于直接平入式机动车库，室内外高差建议小于300mm。2主要考虑与室外道路留有一个车长的距离，以保证安全。4般平入式出入口车库大门都独立设置，考虑使用上的舒适性要求。"
87,4.2.10,"坡道式出入口应符合下列规定：1出入口可采用直线坡道、曲线坡道和直线与曲线组合坡道，其中直线坡道可选用内直坡道式、外直坡道式。2出入口可采用单车道或双车道，坡道最小净宽应符合表4.2.10-1的规定。表4.2.10-1坡道最小净宽形式最小净宽(m)微型、小型车轻型、中型、大型车直线单行3.03.5直线双行5.57.0曲线单行3.85.0曲线双行7.010.0注：此宽度不包括道牙及其他分隔带宽度。当曲线比较缓时，可以按直线宽度进行设计。3坡道的最大纵向坡度应符合表4.2.10-2的规定。表4.2.10-2坡道的最大纵向坡度车型直线坡道曲线坡道百分比(%)比值(高：长)百分比(%)比值(高：长)微型车小型车15.01:6.67121:8.3轻型车13.31:7.50101:10.0中型车12.01:8.3大型客车大型货车10.01:1081:12.54当坡道纵向坡度大于10%时，坡道上、下端均应设缓坡坡段，其直线缓坡段的水平长度不应小于3.6m,缓坡坡度应为坡道坡度的1/2;曲线缓坡段的水平长度不应小于2.4m,曲率半径不应小于20m,缓坡段的中心为坡道原起点或止点(图);大型车的坡道应根据车型确定缓坡的坡度和长度。(a)直线缓坡(b)曲线缓坡图缓坡1—坡道起点；2—坡道止点5微型车和小型车的坡道转弯处的最小环形车道内半径(ro)不宜小于表4.2.10-3的规定；其他车型的坡道转弯处的最小环形车道内半径应按本规范式(机动车停车库有单层、多层、高层和地上、地下之分。单层车库相对来讲比较简单，多层车库因坡道设置方式不一，变化较多。1总结国内外已有的成熟设计，出入口按坡道形式可分成直线坡道式、曲线坡道式(螺旋坡道式为其特殊形式)和组合式，各有优缺点，适用于不同场合，故可根据基地形状和尺寸及停车要求和特点，由设计人员选用。其部分定义和简图如下：图11为直坡道式中外直坡道机动车库出入口和内直坡道式机动车库出入口(Exit/Entranceoframpgarage)。外直坡道式出入口内直坡道式出入口图11直坡道式出入口螺旋坡道式机动车库(Helical-rampgarage)机动车在停车楼层之间，沿着一条连续的螺旋车道行驶，为螺旋坡道机动车库。图12为螺旋坡道式机动车库的一种。图12单螺旋坡道式机动车库双行螺旋坡道机动车库(Twowayhelical-rampgarage)上、下楼层螺旋坡道设于同一双行线螺旋坡道内的螺旋坡道机动车库。跳层螺旋坡道式机动车库(Concentric-Spiralgarage)上、下楼层螺旋坡道重叠错开设置，为同一圆心，亦称同心圆螺旋坡道式机动车库。图13为双行螺旋坡道和跳层螺旋坡道式机动车库的螺旋坡道，大多是圆形，亦可以是其他形状。(a)双行螺旋坡道(b)跳层螺旋坡道图13双行和跳层螺旋坡道2表4.2.10-1中坡道上通车道最小净宽，美国资料较大，单车道3.6m,双车道6.7m,环形坡道单车道为3.82m,双车道7.86m(内含0.6m中间道牙),而苏联最小，为2.5m、5.0m和3.5m、7.45m,按我国国情、结合中国车型取两者之间值，接近日本值。3最大坡度首先取决于安全和驾驶员的心理影响，其次是机动车爬坡能力和刹车能力，所以一般不宜在15%(1:6.7)以上。但如果机动车库内由专职司机进出车辆，则轻型车、小型车最大直线坡度可达20%。4为了防止机动车上、下坡时机动车头、尾和车底擦地，可根据机动车设定的前进角、退出角和坡道转折角的角度等进行计算。当坡道坡度超过10%时应设缓坡。大型车轴距和底盘高度情况较为复杂，坡度为10%时，如不设缓坡仍可能发生车头、车尾或底盘与地面的碰擦，所以需要根据车型确定缓坡的坡度和长度。5坡道转弯处的最小环形车道内半径(ro)应满足表4.2.10-3的要求，其内径根据微、小型车的最小转弯半径、轴距、轮距等技术数据，经计算与实际调研、经验论证而得。从理论计算与研究结果看出，仅控制坡道最小环形车道内半径(ro)并无意义。以单车道曲线坡道为例，机动车能够顺利在坡道上连续转弯而不剐蹭周边构筑物实际上和坡道宽度及坡道的最小环形车道外半径(Ro)有关。但在实际工程项目上，如双车道、三车道并行的情况下，最小环形车道外半径的概念容易产生误解(实为曲率最大、最内侧车道的最小环形车道外半径)。而且从长期以来设计与绘图习惯上，设计人员往往都以确定最小环形车道内半径(ro)为依据，再根据车道宽度进行绘图与设计。因此，本次修编中在理论计算与实际调研与工程经验的基础上，给出坡道最小环形车道转弯内半径(ro)的规范数值，以利于设计人员设计。计算研究表明，当适当加宽坡道车道宽度时，可有效减小环形车道转弯半径，可缩小车道占地尺寸。以奥迪A6为例，当设计条件为曲线单车道，车道宽度3.8m,坡道转弯角度大于等于180度时，计算结果为最小环形车道外半径(Ro)为9190mm,最小环形车道内半径(ro)为5390mm,(满足规范6000mm要求);当车道宽度设计为4.15m时，最小环形车道外半径(Ro)可为7144mm,最小环形车道内半径(ro)为2994mm,可以看出，当车道宽度增加0.35m时，最小环形车道外半径(Ro)可以减少2046mm。上海标准提出过最小环形车道转弯内半径3m的要求，经实地调研发现有部分3m内径的车库当其坡道宽度未放大时，较易发生擦碰事件。6机动车环行时会产生离心力，因此将环道内倾构成横向坡度，即弯道超高，用机动车重力的水平分力来平衡离心力，一般情况下最急转弯处每米坡道宽度抬高40mm,接近楼层处略少一些。因此，除纵向坡度应符合表4.2.10-2规定外，还应于坡道横向设置超高，超高可按下式计算。(1)式中：V——设计车速(km/h);R——环道平曲线半径(取到坡道中心线半径);μ——横向力系数，宜为0.1～0.15;i-——超高即横向坡度，宜为2%～6%。"
88,4.2.11,升降梯式出入口应符合下列规定：1当小型机动车库设置机动车坡道有困难时，可采用升降梯作为机动车库出入口，升降梯可采用汽车专用升降机等提升设备，且升降梯的数量不应少于两台，停车当量少于25辆的可设一台；2机动车出口和入口宜分开设置；3升降梯宜采用通过式双向门，当只能为单侧门时，应在进(出)口处设置车辆等候空间；4升降梯出入口处应设有防雨设施，且升降梯底坑应设有机械排水系统；5机动车库应在每层出入口处的明显部位设置楼层和行驶方向的标志，并宜在驾驶员方便触及的部位，设置升降梯的操纵按钮；6当采用升降平台时，应在每层周边设置安全护栏和防坠落等措施；7升降梯出入口处应设限高和限载标志。4.3停车区域升降梯机动车库有多层、高层和地上、地下之分。因汽车专用升降机的不同可分为液压式升降平台、液压式电梯和设有备用电源的电梯等类型，适用于不同场合与用途，故可根据机动车的外形尺寸、重量及停车要求和特点，并考虑使用的安全性，由设计人员选用不同的类别与型号。1本款针对坡道式机动车库设计中局部问题加以规定，对设置机动车坡道有困难时，停车数量控制在不大于50辆的小型机动车库，可采用升降梯作为机动车库出入口，同时与防火规范相协调。3升降梯式车库，由于机械提升设备一般速度较慢，出入车辆需要一定的等候时间，通过式双向门可保证机动车出入升降体时均为前进行车，从而降低了驾驶的难度，避免碰撞。设计上可结合车库的行车流线，合理组织交通，避免交叉。只能单侧设门时，需设置等候车位以确保出入通畅。5升降梯式出入口由于车型尺寸各异，为节省进出库的时间要求车内驾驶员不下车就可操纵电梯。在驾驶室内可触及的部位设置控制升降梯的操纵按钮，以帮助驾驶员快速完成对升降梯的操控。6升降梯平台是相对简易的机动车升降梯，其四周一般不设围护结构，设置护栏和防坠落措施是十分必要的安全措施。4.3停车区域
89,4.3.1,停车区域应由停车位和通车道组成。本次规范将车库分为出入口和停车区域两部分，停车区域又分停车位和通车道两部分。
90,4.3.2,停车区域的停车方式应排列紧凑、通道短捷、出入迅速、保证安全和与柱网相协调，并应满足一次进出停车位要求。
91,4.3.3,"停车方式可采用平行式、斜列式(倾角30°、45°、60°)和垂直式(图),或混合式。(b)斜列式图停车方式(一)(c)垂直式图停车方式(二)注：W.为停车带宽度；Wel为停车位毗邻墙体或连续分隔物时，垂直于通(停)车道的停车位尺寸；W为停车位毗邻时，垂直于通(停)车道的停车位尺寸；Wa为通车道宽度；Lt为平行于通车道的停车位尺寸；Qi为机动车倾斜角度。斜列式可以按具体情况选择角度，30°、45°、60°既是常用的又具有代表性，各种停车方式在设计时都要注意车位与柱子的间距。除了正文中规定的停车方式，对于斜列式可有如图14的停放方式，可根据具体情况采取优化的停车方式。本次修改了部分原规范示意图。60°斜列式45°斜列式30°斜列式图14斜列式停车方式的可能性布局"
92,4.3.4,机动车最小停车位、通(停)车道宽度可通过计算或作图法求得，且库内通车道宽度应大于或等于3.0m。小型车的最小停车位、通(停)车道宽度宜符合表4.3.4的规定。表4.3.4小型车的最小停车位、通(停)车道宽度停车方式垂直通车道方向的最小停车位宽度(m)平行通车道方向的最小停车位宽度L:(m)通(停)车道最小宽度Wd(m)WeWe2平行式后退停车2.42.16.03.8斜列式30°前进(后退)停车4.83.64.83.845°前进(后退)停车5.54.63.43.860°前进停车5.85.02.84.560°后退停车5.85.02.84.2垂直式前进停车5.35.12.49.0后退停车5.35.12.45.5原规范通车道宽度由公式计算确定。由于计算繁琐设计人员很少使用，一般从表4.3.4中直接选用。同时由于现实情况中，在通用车库中，轻型车、中型车、大型客车、大型货车很少采用斜列式停车方式，因此本规范正文取消原
93,4.3.5,"微型车和小型车的环形通车道最小内半径不得小于3.0m。根据计算验证并参照上海市工程建设规范《建筑工程交通设计及停车库(场)设置标准》,规定小型车停车区域回转场地应保证通道中环形车道最小转弯内半径不小于3.0m。"
94,4.3.6,停车区域净高不应小于本规范第4.2.5条规定的出入口及坡道处净高要求。
95,4.3.7,根据停车楼板的形式，停车区域可分为平楼板式、错层式和斜楼板式。错层式可分为二段式错层和三段式错层；斜楼板式可分为直坡形斜楼板式和螺旋形斜楼板式。目前机动车停车区域有多种类型，本节以停车区域为划分标准。多层车库因设置方式不一，变化较多。总结国内外已有的成熟设计，按停车区域可分成平楼板式、错层式和斜楼板式，变异组合多种，各有优缺点，适用于不同场合，故可根据基地形状和尺寸及停车要求和特点，由设计人员选用。其部分定义和简图如下：错层式停车区域(Staggered-floorparkingarea)将各停车层楼板标高垂直错开半层，形成两部分停车区域，它又可分两段式和三段式。图17为错层式停车区域，(a)为两段式，(b)为三段式。(a)两段式(b)三段式图17错层式停车区域斜楼板式停车区域(Sloping-floorparkingarea)为各停车层楼面倾斜，并兼作楼层间行驶坡道的停车区域。图18为斜楼板式停车区域的一种。图18斜楼板式停车区域
96,4.3.8,"错层式停车区域应符合下列规定：1两直坡道之间的水平距离应使车辆在停车层作180°转向，两段坡道中心线之间的距离不应小于14.0m;2三段错层式停车区域的通车道应限定车辆行驶路线；3错层式停车区域内楼面空间可以叠交，叠交水平尺寸不应大于1.5m。错层式停车区域由于楼板位置较为复杂，应符合相应规定。1两坡道间中心距不小于13.7m,取14m,为的是机动车在楼层上作180°转向。这里指的是小型车，中型、大型车还需按车型加大。2三段错层式停车区域，因中段与左右均有坡道，通车道较多，行车易于出错，故应严加限制，除设行车标志外还需采取具体措施。3为了节省有效建筑空间，允许楼面叠交，因小轿车头、尾要求空间高度较小，故可采用，但不宜超过1.5m,如停方形面包车则不适用。"
97,4.3.9,斜楼板式停车区域的楼板坡度、停车位应符合下列规定：1楼板坡度不应大于5%;2当停车位采用斜列式停车时，其停车位的长向中线与斜楼板的纵向中线之间的夹角不应小于60°。斜楼板停车区域应符合相应规定。1斜楼板既可以是直坡道式亦可以是螺旋坡道式，国内已有后者实例。当楼板坡道大于5%时不宜停车。2由于楼地面已为斜坡，为了防止停车后车滑行，应使停车位与通车道成60°或60°以上的夹角。
98,4.3.10,对于斜楼板式停车区域，必要时可设转向的中间通车道，为防止行车高峰堵车，可增设螺旋坡道。斜楼板式停车区域由于楼面兼作坡道，所以比较经济，但在库内进出车行驶距离较长。当为特大、大型车库时往往设转向中间通车道，当行车高峰有堵车现象时则可设螺旋式坡道，供快速出口用。4.4构造措施
