,flag,node
168,8.3.1,图书馆建筑用电负荷等级应按下列原则确定：1总藏书量超过100万册图书馆的安防系统、图书检索用计算机系统用电应为一级负荷中特别重要的负荷；2总藏书量10万至100万册图书馆的安防系统、图书检索用计算机系统用电应为一级负荷；3总藏书量10万册以下图书馆的安防系统、图书检索用计算机系统用电应为二级负荷；4图书馆建筑中其他用电负荷应根据建筑规模和重要性按现行行业标准《民用建筑电气设计规范》JGJ16进行确定。总藏书量超过100万册时，基本都属于国家级、省级及重点高等院校的图书馆，其安全防范系统及图书检索用计算机系统的用电应保证其连续性，停电将产生严重后果，故将其定为一级负荷中特别重要的负荷；总藏书量10万至100万册的图书馆，为保证其安全防范系统及图书检索用计算机系统的用电，故定为按一级负荷要求供电，设计人员可根据工程的具体情况，电网情况设置可靠的备用电源；总藏书量不大于10万册的图书馆因其建筑规模小，很少有特藏品，其安全防范系统及图书检索用计算机系统的用电可按二级负荷供电。
169,8.3.2,图书馆内供配电系统应适应不同空间使用功能变化的需要，各功能空间内应预留计算机、视听设备、缩微、复印机等设备的电源接口。图书馆建设初期都不能达到设计藏书量，随着使用时间推移，设备及藏书都会不断增加，藏、借、阅等功能空间可能会发生变化，在某一空间内电子设备，多媒体设备也会增加或变换位置，在设计时应充分考虑这些因素，合理划分供电范围，适当配置配电设备和电源。
170,8.3.3,图书馆公用空间与内部使用空间的照明宜分别配电和控制。图书馆通常设置藏书、借书、阅览、出纳、检索、公共活动及辅助用房，这些属于对读者服务的公用空间；同时还设有行政办公、业务及技术用房、库房、维修间等内部使用空间，为缩小相互影响范围，便于管理，便于核算，照明系统宜分别配电和控制。
171,8.3.4,图书馆应设置正常照明和应急照明，并宜根据需要设置值班照明或警卫照明。图书馆除设置一般照明外，有些场所如陈列室、普通阅览室、专业阅览室、珍善本舆图阅览室，缩微阅览室等处还可设置局部照明，设置局部照明有些是阅览的需要，有的是节能的需要，有些阅览室读者较少时可开少数灯，用局部照明作为补充。图书馆属于公共建筑，在其疏散通道，楼梯间，疏散出口等处设置应急照明是必要的。有的图书馆由于规模大，藏品重要，流动人员多，通常设有完善的安全防护系统，从保卫工作的需要，在重要场所，重要库房等处应设警卫照明，其他区域可设值班照明。
172,8.3.5,图书馆建筑各类用房或场所照明设计标准值应符合表8.3.5的规定。表8.3.5图书馆建筑各类用房或场所照明设计标准值房间或场所参考平面及其高度照度标准值(lx)统一眩光值UGR一般显色指数Ra照明功率密度(W/m²)普通阅览室、少年儿童阅览室0.75m水平面30019809国家、省级图书馆的阅览室0.75m水平面500198015特种阅览室0.75m水平面30019809珍善本阅览室、舆图阅览室0.75m水平面500198015门厅、陈列室、目录厅、出纳厅0.75m水平面30019809续表8.3.5房间或场所参考平面及其高度照度标准值(lx)统一眩光值UGR一般显色指数₈照明功率密度(W/m²)书库0.25m垂直面50——80工作间0.75m水平面30019809典藏间、美工室、研究室0.75m水平面30019809
173,8.3.6,公共区域的照明应采用集中、分区或分组控制的方式，阅览区的照明宜采用分区控制方式。公共区域，阅览区的照明宜根据不同使用要求采取自动控制的节能措施。图书馆的各个区域通常都有工作人员管理，公共区域及阅览室的照明应由工作人员根据人员多少进行分区分片控制，为节能的需要，国家，省市及规模较大的图书馆的照明应根据照度要求、功能要求进行自动控制。
174,8.3.7,书库照明灯具与书刊资料等易燃物的垂直距离不应小于0.50m。当采用荧光灯照明时，珍善本书库及其阅览室应采用隔紫灯具或无紫光源。为了避免珍藏品遭受紫外线的损伤，对珍善本书库及其阅览室所采用灯具及光源作此规定。
175,8.3.8,书库电源总开关箱应设于库外，书库照明宜分区、分架控制。当沿金属书架敷设照明线路及安装照明设备时，应设置剩余电流动作保护措施。沿金属书架敷设的照明线路及照明设备，当绝缘损坏漏电时，金属书架会带电，易造成人员电击事故。
176,8.3.9,书架行道照明应有单独开关控制，行道两端都有通道时应设双控开关；书库内部楼梯照明应采用双控开关。采用双控开关，工作人员管理方便，少走回头路，节约电能。
177,8.3.10,图书馆建筑应采取电气火灾监控措施。图书馆内人员密集，藏有珍贵资料，且书库为丙类库房，火灾危险性大，一旦发生火灾，损失巨大。
178,8.3.11,图书馆建筑内电气配线宜采用低烟无卤阻燃型电线电缆。图书馆建筑为人员密集场所，火灾危险性大，火灾时电气线路燃烧会释放大量烟气及有毒气体，会对现场人员造成伤害。8.4建筑智能化
179,8.3.12,建筑物的防雷与接地设计应符合国家现行标准《建筑物防雷设计规范》GB50057、《建筑物电子信息系统防雷技术规范》GB50343、《民用建筑电气设计规范》JGJ16的规定。8.4建筑智能化
180,8.4.1,图书馆宜根据规模、性质及建设条件进行建筑智能化系统设计，并应符合现行国家标准《智能建筑设计标准》GB50314的规定。
181,8.4.2,图书馆应设置由主干网、局域网、信息点组成的计算机网络系统。信息点的布局应根据阅览座席、业务工作的需要确定。有条件时，可设置局域无线网络系统。由于网络图书馆、电子阅览室以及图书馆采编、管理等需求，在图书馆建设网络化的电子信息系统已经成为图书馆智能化建设的重要组成部分。设置局域无线网络，可以作为有线网络的补充和后备，给读者及工作人员创造更为便利的上网条件。
182,8.4.3,图书馆应设置综合布线系统。综合布线系统宜与电子信息、办公自动化、通信自动化等设施统一设计。综合布线系统是图书馆信息化、网络化、自动化的基础设施。统一设计综合布线系统，有利于各系统兼容，其配线系统也更具适应性和灵活性。
183,8.4.4,图书馆应设电话系统，在入口大厅，检索厅，出纳厅等公共区域应设置公共电话。并应根据需要设置有线电视，卫星接收及微波通信系统。图书馆的电话系统，可以根据图书馆的规模确定电话系统形式。可根据条件设置用户程控交换机或远端模块局。规模较小时，也可直接由区域通信网引入直线电话。
184,8.4.5,图书馆应设置开、闭馆音响讯号装置，并宜设置公共广播系统。所有图书馆设置开、闭馆音响讯号装置是图书馆使用功能的基本要求。当设置公共广播系统时，开、闭馆音响讯号可通过公共广播系统实现。
185,8.4.6,总藏书量超过100万册的图书馆应在主要出入口、书库、阅览室、重要设备室、电子信息系统机房等处设置出入口控制系统、入侵报警系统、视频监控系统及电子巡查系统。总藏书量100万及以下的图书馆建筑宜设置安全防范系统。本条款制定参见了《公共图书馆建设标准》(建标108-2008)。总藏书量超过100万册时，基本都属于国家级，省级及重点高等院校的图书馆。通过对一些大型图书馆的了解，根据图书馆安全管理要求，在主要入口处、特藏库，书库，阅览室、重要设备室、电子信息系统机房等处设置公共安全系统，是必要的。对于总藏书量小于100万册的图书馆，应综合考虑建设标准及投资情况，合理设置安全防范系统的规模及系统功能。
186,8.4.7,图书馆宜设置信息发布及信息查询系统。信息显示装置宜设置在入口大厅、休息厅等处；自助信息查询终端宜设置在入口大厅、出纳厅、阅览室等处。图书馆作为重要的文化交流场所，经常会进行一些展览、报告、演讲等文化活动，设置信息发布系统，可以及时有效地向读者提供相关信息。随着图书馆信息化系统的应用，信息查询系统作为一种方便、快捷的查询手段，已经在很多图书馆中得到应用。
187,8.4.8,图书馆建筑宜设置建筑设备监控系统。设置建筑设备监控系统，可以有效地降低图书馆建筑能耗、节约管理成本。图书馆建筑的建筑设备监控系统应满足普通书库、特藏库等场所温湿度及空气质量的控制要求。
188,8.4.9,图书馆内100座及以上规模的报告厅应设置扩声系统、视频显示系统及相关控制系统。大中型报告厅作为图书馆建筑的重要文化交流场所，扩声系统、视频显示系统及相关控制系统是保证其使用功能要求必要的技术措施。
189,8.4.10,"图书馆建筑火灾自动报警系统及应急广播系统的设计应按现行国家标准《火灾自动报警系统设计规范》GB50116的有关规定执行。附录A书库容书量设计估算指标A.0.1书库每标准书架容书量设计估算指标应符合表A.0.1的规定。表A.0.1书库每标准书架容书量设计估算指标(册/架)图书馆类型藏书方式公共图书馆高等学校图书馆增减度中文外文中文外文开架社科500360430320±25%科技470330410300合刊220240200220闭架社科580360510310科技540330480300合刊260240230220注：1双面藏书时，标准书架尺寸定为1000mm×450mm,开架藏书按6层计，闭架按7层计，其中填充系数均为75%;2少年儿童容书量指标按照每架(360～450)册/架计算；3盲文容书量按表中指标1/4计算；4密集书架容书量约为普通标准架藏书量的(1.5～2.0)倍；5合刊指期刊、报纸的合订本。期刊为每半年或全年合订本；报纸为每月合订本，按四开版面(8～12)版计。每平方米报刊存放面积可容合订本(55～85)册。A.0.2书库单位使用面积容书架量设计计算指标应符合表A.0.2的规定。表A.0.2书库单位使用面积容书架量设计计算指标(架/m²)藏书方式含本室内出纳台不含本室内出纳台开架藏书0.500.55闭架藏书0.600.65附录B阅览室每座占使用面积设计计算指标B.0.1阅览室每座占使用面积设计计算指标应按表B.0.1采用。表B.0.1阅览室每座占使用面积设计计算指标(m²/座)名称面积指标普通报刊阅览室1.8～2.3普通阅览室1.8～2.3专业参考阅览室3.5非书资料阅览室3.5缩微阅览室4.0珍善本书阅览室4.0舆图阅览室5.0集体视听室1.5个人视听室4.0～5.0少年儿童阅览室1.8视障阅览室3.5注：1表中使用面积不含阅览室的藏书区及独立设置的工作间；2当集体视听室含控制室时，可按(2.00～2.50)m²/座计算；3除本表所列用房外，其他用房按实际需要确定。本规范用词说明1为便于在执行本规范条文时区别对待，对于要求严格程度不同的用词说明如下：1)表示很严格，非这样做不可的：正面词采用“必须”,反面词采用“严禁”;2)表示严格，在正常情况下均应这样做的：正面词采用“应”,反面词采用“不应”或“不得”;3))表示允许稍有选择，在条件许可下应这样做的：正面词采用“宜”,反面词采用“不宜”;4)表示有选择，在一定条件下可以这样做的，采用“可”。2条文中指明应按其他有关标准执行的写法为：“应符合……的规定”或“应按……执行”。引用标准名录1《建筑结构荷载规范》GB500092《建筑设计防火规范》GB500163《建筑物防雷设计规范》GB500574《火灾自动报警系统设计规范》GB501165《建筑灭火器配置设计规范》GB501406《电子信息系统机房设计规范》GB501747《公共建筑节能设计标准》GB501898《建筑内部装修设计防火规范》GB502229《智能建筑设计标准》GB5031410《民用建筑工程室内环境污染控制规范》GB5032511《建筑物电子信息系统防雷技术规范》GB5034312《安全防范工程技术规范》GB5034813《无障碍设计规范》GB5076314《城市公共厕所设计标准》CJJ1415《民用建筑电气设计规范》JGJ1616《办公建筑设计规范》JGJ67中华人民共和国行业标准图书馆建筑设计规范JGJ38-2015条文说明修订说明《图书馆建筑设计规范》JGJ38-2015,经住房和城乡建设部2015年8月28日以第907号公告批准、发布。本规范是在《图书馆建筑设计规范》JGJ38-99的基础上修订而成，上一版的主编单位是中国建筑西北设计研究院，参编单位是清华大学建筑学院、东南大学、国家图书馆、上海图书馆、文化部文化设施建设管理中心。主要起草人是王天星、梁永直、高冀生、冯金龙、罗淑莲、金志舜、何大镛。本规范编制过程中，编制组进行了广泛的调查研究，总结了我国图书馆建筑设计的实践经验，对建筑设计中的共性问题进行分析研究，同时参考了国外先进技术法规、技术标准，确定了图书馆建筑设计的技术指标、参数及技术要求。为便于广大设计、施工、科研、学校等单位有关人员在使用本标准时能正确理解和执行条文规定，《图书馆建筑设计规范》编制组按章、节、条顺序编制了本规范的条文说明，对条文规定的目的、依据以及执行中需注意的有关事项进行了说明，还着重对强制性条文的强制性理由作了解释。但是，本条文说明不具备与规范正文同等的法律效力，仅供使用者作为理解和把握规范规定的参考。目次1总则	373基地和总平面	393.1基地	393.2总平面	394建筑设计	414.1一般规定	414.2书库	414.3阅览室(区)	434.4检索和出纳空间	444.5公共活动和辅助服务空间	454.6行政办公、业务及技术设备用房	455文献资料防护	485.1一般规定	485.2温湿度要求	485.3防水和防潮	485.4防尘和防污染	495.5防日光直射和紫外线照射	495.6防磁和防静电	495.7防虫和防鼠	495.8安全防范	506防火设计	516.1耐火等级	516.2防火分区及建筑构造	516.3消防设施	526.4安全疏散	537室内环境	547.1一般规定	547.2室内光环境	547.3室内声环境	548建筑设备	558.1给水排水	558.2采暖、通风与空气调节	558.3电气	588.4建筑智能化	601总则"
