,flag,node
196,7.2.34,布线用塑料导管，应符合现行国家标准《电气安装用电缆导管系统第1部分:通用要求》GB/T20041.1中非火焰蔓延型塑料导管；布线用塑料槽盒，应符合现行国家标准《电气安装用电缆槽管系统第1部分：通用要求》GB/T19215.1中非火焰蔓延型的有关规定。塑料导管暗敷或埋地敷设时，应选用中等机械应力以上的导管，并应釆取防止机械损伤的措施。
197,7.2.35,塑料导管和塑料槽盒不宜与热水管、蒸汽管同侧敷设。
198,7.2.36,塑料导管和塑料槽盒布线，应符合本规范第7：2.14条、第7.2.15条和第7.2.16条的有关规定。7.3钢索布线
199,7.3.1,"钢索布线在对钢索有腐蚀的场所,应采取防腐蚀措施。?40?"
200,7.3.2,钢索上绝缘导线至地面的距离，应符合本规范第7.2.1条第2款的规定。这两条是对原规范第5.3.1条的修改条文。规定“钢索上绝缘导线至地面的距离”应该符合本规范第7.2.1条第2款护套绝缘导线至地面的最小距离的规定。本条是对原规范第5.3.2条的修改条文。将“金属管”改为“金属导管”、“塑料管”改为“塑料导管”，新增金属槽盒及塑料槽盒。7.4裸导体布线本条是对原规范第5.4.2条的修改条文，是强制性条文，必须严格执行。本条主要是为避免车间内工人或维修人员等，在搬金属梯子或手持长杆形金属工具时，不甚碰到裸导体，从而导致人身伤亡。7.5封闭式母线布线本条是对原规范第5.5.2条的修改条文。明确水平敷设时，至地面的距离不应小于2.2m；垂直敷设时，距地面1.80m以下部分应釆取防止机械损伤措施;第2款?第7款为新增内容。做好封闭式母线的接地是非常重要的，因此作此规定。7.6电缆布线(I)一般规定本条是对原规范第5.6.3条的修改条文。将“黄麻或其他”删除，因黄麻的防火性能差，实际工程中黄麻外护层已不采用。(U)电缆在屋内敷设
201,7.3.3,钢索布线应符合下列规定：1屋内的钢索布线，釆用绝缘导线明敷时，应采用瓷夹、塑料夹、鼓形绝缘子或针式绝缘子固定；釆用护套绝缘导线、电缆、金属导管及金属槽盒或塑料导管及塑料槽盒布线时，可将其直接固定于钢索上；2屋外的钢索布线，釆用绝缘导线明敷时，应采用鼓形绝缘子、针式或蝶式绝缘子固定；采用电缆、金属导管及金属槽盒布线时，可将其直接固定于钢索上。
202,7.3.4,钢索布线所采用的钢索的截面积，应根据跨距、荷重和机械强度等因素确定，且不宜小于10mm2o钢索固定件应镀锌或涂防腐漆。钢索除两端拉紧外，跨距大的应在中间增加支持点，其间距不宜大于12m。
203,7.3.5,在钢索上吊装金属导管或塑料导管布线时，应符合下列规定：1支持点之间及支持点与灯头盒之间的最大间距，应符合表7.3.5的规定；表7.3.5支持点之间及支持点与灯头盒之间的最大间距（mm）布线类别支持点之间支持点与灯头盒之间金属导管1500200塑料导管10001502吊装接线盒和管道的扁钢卡子宽度，不应小于20mm；吊装接线盒的卡子，不应少于2个。
204,7.3.6,钢索上吊装护套绝缘导线布线时，应符合下列规定：1釆用铝卡子直敷在钢索上时，其支持点间距不应大于500mm；卡子距接线盒的间距不应大于100mm；2釆用橡胶和塑料护套绝缘导线时，接线盒应釆用塑料制品。
205,7.3.7,钢索上釆用瓷瓶吊装绝缘导线布线时，应符合下列规定：1支持点间距不应大于1.5m；2线间距离，屋内不应小于50mm；屋外不应小于100mm；3扁钢吊架终端应加拉线，其直径不应小于3mm。7.4裸导体布线
206,7.4.2,裸导体与需经常维护的管道同侧敷设时，裸导体应敷设在管道的上方。
207,7.4.3,裸导体与需经常维护的管道以及与生产设备最凸出部位的净距不应小于1.8m；当其净距小于等于1.8m时，应加遮栏O
208,7.4.4,裸导体的线间及裸导体至建筑物表面的最小净距应符合本规范表7.2.5的规定。硬导体固定点的间距，应符合在通过最大短路电流时的动稳定要求。
209,7.4.5,桥式起重机上方的裸导体至起重机平台铺板的净距不应小于2.5m；当其净距小于等于2.5m时，在裸导体下方应装设遮栏。除滑触线本身的辅助导线外，裸导体不宜与起重机滑触线敷设在同一支架上。7.5封闭式母线布线
210,7.5.1,干燥和无腐蚀性气体的屋内场所，可采用封闭式母线布线。
211,7.5.2,"封闭式母线敷设时，应符合下列规定：.42.1水平敷设时，除电气专用房间外，与地面的距离不应小于2.2m；垂直敷设时，距地面1.8m以下部分应采取防止母线机械损伤措施。母线终端无引出线和引入线时,端头应封闭。2水平敷设时，宜按荷载曲线选取最佳跨距进行支撑，且支撑点间距宜为2m?3m。3垂直敷设时，在通过楼板处应釆用专用附件支撑。进线盒及末端悬空时，应釆用支架固定。4直线敷设长度超过制造厂给定的数值时，宜设置伸缩节。在封闭式母线水平跨越建筑物的伸缩缝或沉降缝处，应釆取防止伸缩或沉降的措施。5母线的插接分支点，应设在安全及安装维护方便的地方。6母线的连接点不应在穿过楼板或墙壁处。7母线在穿过防火墙及防火楼板时，应采取防火隔离措施。"
212,7.5.3,封闭式母线外壳及支架应可靠接地，全长应不少于2处与接地干线相连。7.6电缆布线(I)一般规定
213,7.6.1,电缆路径的选择，应符合下列规定：1应使电缆不易受到机械、振动、化学、地下电流、水锈蚀、热影响、蜂蚁和鼠害等损伤.；2应便于维护；3应避开场地规划中的施工用地或建设用地；4应使电缆路径较短。
214,7.6.2,露天敷设的有塑料或橡胶外护层的电缆，应避免日光长时间的直晒；当无法避免时，应加装遮阳罩或釆用耐日照的电缆。
215,7.6.3,电缆在屋内、电缆沟、电缆隧道和电气竖井内明敷时，不应采用易延燃的外保护层。
216,7.6.4,电缆不应在有易燃、易爆及可燃的气体管道或液体管道的?43?隧道或沟道内敷设。当受条件限制需要在这类隧道或沟道内敷设电缆时，应釆取防爆、防火的措施。
217,7.6.5,电力电缆不宜在有热力管道的隧道或沟道内敷设。当需要敷设时，应采取隔热措施。
218,7.6.6,支承电缆的构架，釆用钢制材料时，应采取热镀锌或其他防腐措施；在有较严重腐蚀的环境中，应采取相适应的防腐措施。
219,7.6.7,电缆宜在进户处、接头、电缆头处或地沟及隧道中留有一定长度的余量。(□)电缆在屋内敷设
220,7.6.8,无铠装的电缆在屋内明敷，除明敷在电气专用房间外，水平敷设时，与地面的距离不应小于2.5m；垂直敷设时，与地面的距离不应小于1.8m；当不能满足上述要求时，应采取防止电缆机械损伤的措施。
221,7.6.9,"屋内相同电压的电缆并列明敷时，除敷设在托盘、梯架和槽盒内外，电缆之间的净距不应小于35mm,且不应小于电缆外径。IkV及以下电力电缆及控制电缆与IkV以上电力电缆并列明敷时，其净距不应小于150mm。"
222,7.6.10,在屋内架空明敷的电缆与热力管道的净距，平行时不应小于Im；交叉时不应小于0.5m；当净距不能满足要求时，应釆取隔热措施。电缆与非热力管道的净距，不应小于0.15m；当净距不能满足要求时，应在与管道接近的电缆段上，以及由该段两端向外延伸大于等于0.5m以内的电缆段上，釆取防止电缆受机械损伤的措施。在有腐蚀性介质的房屋内明敷的电缆，宜釆用塑料护套电缆。本条是对原规范第5.6.10条的修改条文。新增在“有腐蚀性介质的房屋内明敷的电缆，宜采用塑料护套电缆”的规定。(IV)电缆埋地敷设
223,7.6.11,钢索上电缆布线吊装时，电力电缆固定点间的间距不应大于0.75m；控制电缆固定点间的间距不应大于0.6m。
224,7.6.12,"电缆在屋内埋地穿管敷设，或通过墙、楼板穿管时，其穿管的内径不应小于电缆外径的1.5倍。?44,"
225,7.6.13,除技术夹层外，电缆托盘和梯架距地面的高度不宜低于2.5m
226,7.6.14,"电缆在托盘和梯架内敷设时，电缆总截面积与托盘和梯架横断面面积之比，电力电缆不应大于40%,控制电缆不应大于50%。"
227,7.6.15,电缆托盘和梯架水平敷设时，宜按荷载曲线选取最佳跨距进行支撑，且支撑点间距宜为1.5m?3m。垂直敷设时，其固定点间距不宜大于2m。
228,7.6.16,电缆托盘和梯架多层敷设时，其层间距离应符合下列规定：1控制电缆间不应小于0.20m；2电力电缆间不应小于0.30m；3非电力电缆与电力电缆间不应小于0.50m；当有屏蔽盖板时，可为0.30m；4托盘和梯架上部距顶棚或其他障碍物不应小于0.30m。
229,7.6.17,几组电缆托盘和梯架在同一高度平行敷设时，各相邻电缆托盘和梯架间应有满足维护、检修的距离。
230,7.6.18,"下列电缆,不宜敷设在同一层托盘和梯架上：1IkV以上与lkV及以下的电缆；2同一路径向一级负荷供电的双路电源电缆；3应急照明与其他照明的电缆；4电力电缆与非电力电缆。"
231,7.6.19,本规范第7.6.18条规定的电缆，当受条件限制需安装在同一层托盘和梯架上时，应采用金属隔板隔开。
232,7.6.20,电缆托盘和梯架不宜敷设在热力管道的上方及腐蚀性液体管道的下方;腐蚀性气体的管道，当气体比重大于空气时，电缆托盘和梯架宜敷设在其上方；当气体比重小于空气时，宜敷设在其下方。电缆托盘和梯架与管道的最小净距，应符合表7.6.20的规定。表7.6.20电缆托盘和梯架与各种管道的最小净距(m)管道类别平行净距交叉净距有腐蚀性液体、气体的管道0.50.5热力管道有保温层0.50.3无保温层1.00.5其他工艺管道0.40.3
233,7.6.21,电缆托盘和梯架在穿过防火墙及防火楼板时，应釆取防火封堵。
234,7.6.22,金属电缆托盘、梯架及支架应可靠接地，全长不应少于2处与接地干线相连。(ID)电缆在电缆隧道或电缆沟内敷设
235,7.6.23,电缆在电缆隧道或电缆沟内敷设时，其通道宽度和支架层间垂直的最小净距，应符合表7.6.23的规定。表7.6.23通道宽度和电缆支架层间垂直的最小净距(m)项目通道宽度支架层间垂直最小净距两侧设支架一侧设支架电力线路控制线路电缆隧道1.000.900.200.12电缆沟沟深W0.600.300.300.150.12沟深＞0.600.500.450.150.12
236,7.6.24,"电缆隧道和电缆沟应釆取防水措施，其底部排水沟的坡度不应小于0.5%,并应设集水坑，积水可经集水坑用泵排出。当有条件时，积水可直接排入下水道。"
237,7.6.25,在多层支架上敷设电缆时，电力电缆应敷设在控制电缆的上层；当两侧均有支架时，lkV及以下的电力电缆和控制电缆宜与lkV以上的电力电缆分别敷设于不同侧支架上。
238,7.6.26,电缆支架的长度，在电缆沟内不宜大于350mm；在电缆隧道内不宜大于500mm。
239,7.6.27,电缆在电缆隧道或电缆沟内敷设时，支架间或固定点间的最大间距应符合表7.6.27的规定。表7.6.27电缆支架间或固定点间的最大间距（m）敷设方式水平敷设垂直敷设塑料护套、钢带铠装电力电缆1.01.5控制电缆0.81.0钢丝铠装3.06.0
240,7.6.28,电缆沟在进入建筑物处应设防火墙。电缆隧道进入建筑物处以及在进入变电所处，应设带门的防火墙。防火门应装锁。电缆的穿墙处保护管两端应釆用难燃材料封堵。
241,7.6.29,电缆沟或电缆隧道，不应设在可能流入熔化金属液体或损害电缆外护层和护套的地段。
242,7.6.30,"电缆沟盖板宜釆用钢筋混凝土盖板或钢盖板。钢筋混凝土盖板的重量不宜超过50kg,钢盖板的重量不宜超过30kg。"
243,7.6.31,电缆隧道内的净高不应低于1.9m。局部或与管道交叉处净高不宜小于1.4m。隧道内应采取通风措施，有条件时宜釆用自然通风。
244,7.6.32,当电缆隧道长度大于7m时，电缆隧道两端应设出口；两个出口间的距离超过75m时，尚应增加出口。人孔井可作为出口，人孔井直径不应小于0.7m。
245,7.6.33,电缆隧道内应设照明，其电压不应超过36V；当照明电压超过36V时，应釆取安全措施。
246,7.6.34,与电缆隧道无关的管线不得穿过电缆隧道。电缆隧道和其他地下管线交叉时，应避免隧道局部下降。（N）电缆埋地敷设
247,7.6.35,电缆直接埋地敷设时，沿同一路径敷设的电缆数量不宜超过6根。本条是对原规范第5.6.29条的修改条文。将电缆直接埋地敷设时，沿同一路径敷设的电缆数量不宜超过的数量由8根修改为6根，与现行国家标准《电力工程电缆设计规范》GB50217?95?的规定一致。(V)电缆在多孔导管内敷设
248,7.6.36,电缆在屋外直接埋地敷设的深度不应小于700mm；当直埋在农田时，不应小于lm。在电缆上下方应均匀铺设砂层，其厚?47?度宜为100mm；在砂层应覆盖混凝土保护板等保护层，保护层宽度应超出电缆两侧各50mm。
249,7.6.37,在寒冷地区，屋外直接埋地敷设的电缆应埋设于冻土层以下。当受条件限制不能深埋时，应釆取防止电缆受到损伤的措施。
250,7.6.38,电缆通过下列地段应穿管保护，穿管内径不应小于电缆外径的1.5倍：1电缆通过建筑物和构筑物的基础、散水坡、楼板和穿过墙体等处；2电缆通过铁路、道路处和可能受到机械损伤的地段；3电缆引出地面2m至地下200mm处的部分；4电缆可能受到机械损伤的地方。
251,7.6.39,埋地敷设的电缆间及其与建筑物、构筑物等的最小净距，应符合现行国家标准《电力工程电缆设计规范》GB50217的有关规定。
252,7.6.40,电缆与建筑物平行敷设时，电缆应埋设在建筑物的散水坡外。电缆引入建筑物时，其保护管应超出建筑物散水坡100mm。
253,7.6.41,电缆与热力管沟交叉，当采用电缆穿隔热水泥管保护时，其长度应伸出热力管沟两侧各2m；釆用隔热保护层时，其长度应超过热力管沟两侧各Im。
254,7.6.42,电缆与道路、铁路交叉时，应穿管保护，保护管应伸出路基lm。
255,7.6.43,埋地敷设电缆的接头盒下面应垫混凝土基础板，其长度宜超出接头保护盒两端0.6m?0.7m。(V)电缆在多孔导管内敷设
256,7.6.44,电缆在多孔导管内的敷设，应釆用塑料护套电缆或裸铠装电缆。
257,7.6.45,多孔导管可采用混凝土管或塑料管。本条是对原规范第5.6.46条的修改条文。将“陶土管”删除，因陶土管的强度差，实际工程中陶土管已不釆用。
258,7.6.46,"多孔导管应一次留足备用管孔数；当无法预计发展情况?48,时，可留1个?2个备用孔。"
259,7.6.47,当地面上均匀荷载超过10t/m2或通过铁路及遇有类似情况时，应采取防止多孔导管受到机械损伤的措施。
260,7.6.48,多孔导管孔的内径不应小于电缆外径的1.5倍，且穿电力电缆的管孔内径不应小于90mm;穿控制电缆的管孔内径不应小于75mm。
261,7.6.49,"多孔导管的敷设，应符合下列规定：1多孔导管敷设时,应有倾向人孔井侧大于等于0.2%的排水坡度，并在人孔井内设集水坑，以便集中排水；2多孔导管顶部距地面不应小于0.7m,在人行道下面时不应小于0.5m；3多孔导管沟底部应垫平夯实，并应铺设厚度大于等于60mm的混凝土垫层。本条是对原规范第5.6.45条的修改条文。将第1款修改为0.2%的排水坡度，与现行国家标准《电力工程电缆设计规范》GB50217的规定一致。7.7电气竖井布线本条是对原规范第5.7.5条的修改条文。根据现行国家标准《建筑设计防火规范》GB50016的规定将检修门的耐火极限改为“丙级”。本条是对原规范第5.7.7条的修改条文。将不规范的“强电和弱电线路”提法修改为“电力线路和非电力线路”。"
262,7.6.50,采用多孔导管敷设，在转角、分支或变更敷设方式改为直埋或电缆沟敷设时，应设电缆人孔井。在直线段上设置的电缆人孔井，其间距不宜大于100m。
263,7.6.51,"电缆人孔井的净空高度不应小于1.8m,其上部人孔的直径不应小于0.7m。(VI)矿物绝缘电缆敷设"
264,7.6.52,屋内高温或耐火需要的场所，宜釆用矿物绝缘电缆。
265,7.6.53,"矿物绝缘电缆敷设时，其允许最小弯曲半径应符合表7.6.53的规定。表7.6.53矿物绝缘电缆允许最小弯曲半径(mm)电缆外径最小弯曲半径<72D27,且V123D212,且V154D2156D注：D为电缆外径。"
266,7.6.54,矿物绝缘电缆在下列场合敷设时，应将电缆敷设成“S”或“Q”形。矿物绝缘电缆弯曲半径不应小于电缆外径的6倍。1在温度变化大的场合；2振动设备的布线；3建筑物的沉降缝和伸缩缝之间。
267,7.6.55,"矿物绝缘电缆敷设时，除在转弯处、中间联结器两侧外，应设置固定点固定，固定点的最大间距应符合表7.6.55的规定。表7.6.55矿物绝缘电缆固定点间的最大间距(mm)电缆外径固定点间的最大间距水平敷设垂直敷设<960080029,且V15900120021515002000注：当矿物绝缘电缆倾斜敷设时，电缆与垂直方向小于等于30。时，应按垂直敷设间距固定；大于30°时，应按水平敷设间距固定。"
268,7.6.56,敷设的矿物绝缘电缆可能遭受到机械损伤的部位，应釆取保护措施。
269,7.6.57,当矿物绝缘电缆敷设在对铜护套有腐蚀作用的环境或部分埋地、穿管敷设时，应采用有聚氯乙烯护套的电缆。(W)预分支电缆敷设
270,7.6.58,预分支电缆敷设时，宜将分支电缆紧紧地绑扎在主干电缆上，待主干电缆安装固定后，再将分支电缆的绑扎解开。敷设安装时，不应过分强拉分支电缆。
271,7.6.59,预制分支电力电缆的主干电缆釆用单芯电缆时，应防止涡流效应和电磁干扰，不应使用导磁金属夹具。7.7电气竖井布线
272,7.7.1,多层和高层建筑物内垂直配电干线的敷设，宜采用电气竖?50.井布线。
273,7.7.2,电气竖井垂直布线时，其固定及垂直干线与分支干线的连接方式，应能防止顶部最大垂直变位和层间垂直变位对干线的影响，以及导线及金属保护管、罩等自重所带来的载重（荷重）影响。'
274,7.7.3,电气竖井内垂直布线釆用大容量单芯电缆、大容量母线作干线时，应符合下列要求：1载流量要留有裕度；2分支容易、安全可靠；3安装及维修方便和造价经济。
275,7.7.4,电气竖井的位置和数量，应根据用电负荷性质、供电半径、建筑物的沉降缝设置和防火分区等因素确定，并应符合下列规定：1应靠近用电负荷中心；2应避免邻近烟囱、热力管道及其他散热量大或潮湿的设施；3不应和电梯、管道间共用同一电气竖井。
276,7.7.5,电气竖井的井壁应采用耐火极限不低于lh的非燃烧体。电气竖井在每层楼应设维护检修门并应开向公共走廊，检修门的耐火极限不应低于丙级。楼层间应采用防火密封隔离。电缆和绝缘线在楼层间穿钢管时，两端管口空隙应做密封隔离。
277,7.7.6,同一电气竖井内的高压、低压和应急电源的电气线路，其间距不应小于300mm或釆取隔离措施。高压线路应设有明显标志。当电力线路和非电力线路在同一电气竖井内敷设时，应分别在电气竖井的两侧敷设或采取防止干扰的措施；对回路线数及种类较多的电力线路和非电力线路，应分别设置在不同电气竖井内。
278,7.7.7,"管路垂直敷设，当导线截面积小于等于50mm2,长度大于30m或导线截面积大于50mm2s长度大于20m时，应装设导线固?51?定盒，且在盒内用线夹将导线固定。"
279,7.7.8,电气竖井的尺寸，除应满足布线间隔及端子箱、配电箱布置的要求外，在箱体前宜有大于等于0.8m的操作、维护距离。
280,7.7.9,"电气竖井内不应设有与其无关的管道。附录A系数，值Qe——导体材料在20°C时的体积热容量，按表A.0.1的规定确定LJ/（°C?mm3）］；伊——导体在0°C时电阻率温度系数的倒数，按表A.0.1的规定确定（°C）；PzQ——-导体材料在20°C时的电阻率，按表A.0.1的规定确定（Q?mm）；9,——导体初始温度（°C）；&——导体最终温度（°C）。表A.0.1不同材料的参数值材料例笆）Qc：J/(°C-mm3)](020(0,mm)铜234.53.45X10""317.241X10铝2282.	f28.264X1()-6铅2301.45X10—3214X10""钢2023.	f138X10-fiA.0.2非电缆芯线且不与其他电缆成束敷设的绝缘保护导体的初始、最终温度和系数，其值应按表A.0.2的规定确定。表A.0.2非电缆芯线且不与其他电缆成束敷设的绝缘保护导体的初始、最终温度和系数导体绝缘温度（°C）-导体材料的系数初始最终铜铝钢70'C聚氯乙烯30160(140)143(133)95(88)52(49)90笆聚氯乙烯30160(140)143(133)95(88)52(49)90笆热固性材料302501761166460°C橡胶302001591055885°C橡胶3022016611060硅橡胶3035020113373注：括号内数值适用于截面积大于300mm2的聚氯乙烯绝缘导体。A.0.3与电缆护层接触但不与其他电缆成束敷设的裸保护导体的初始、最终温度和系数，其值应按表A.0.3的规定确定。表A.0.3与电缆护层接触但不与其他电缆成束敷设的裸保护导体的初始、最终温度和系数电缆护层温度（笆）导体材料的系数初始最终铜铝钢聚氯乙烯3020015910558聚乙烯301501389150氯磺化聚乙烯3022016611060A.0.4电缆芯线或与其他电缆或绝缘导体成束敷设的保护导体的初始、最终温度和系数，其值应按表A.0.4的规定确定。?A.0.4电缆芯线或与其他电缆或绝缘导体成束敷设的保护导体的初始、最终温度和系数导体绝缘温度（笔）导体材料的系数初始最终铜铝钢7（rc聚氣乙烯70160(140)115(103)76(68)42(37)90C聚氯乙烯90160(140)100(86)66(57)36(31)续表A.0.4导体绝缘温度（°C）导体材料的系数初始最终铜铝钢90°C热固性材料90250143945260C橡胶60200141935185°C橡胶852201348948硅橡胶1803501328747注：括号内数值适用于截面积大于300mm2的聚氯乙烯绝缘导体。A.0.5用电缆的金属护层作保护导体的初始、最终温度和系数,其值应按表A.0.5的规定确定。表A.0.5用电缆的金属护层作保护导体的初始、最终温度和系数电缆绝缘温度（°C）导体材料的系数初始最终铜铝铅钢70°C聚氯乙烯6020014193265190°C聚氯乙烯8020012885234690°C热固性材料8020012885234660°C橡胶5520014495265285'C橡胶75220140932651硅橡胶70200135———裸露的矿物护套105250135—一一注：电缆的金属护层，如铠装、金属护套、同心导体等。A.0.6裸导体温度不损伤相邻材料时的初始、最终温度和系数,其值应按表A.0.6的规定确定。表A.0.6裸导体温度不损伤相邻材料时的初始、最终温度和系数裸导体所在的环境温度（笆）导体材料的系数初始温度最终温度铜铝钢铜铝钢可见的和狭窄的区域内3050030050022812582续表A.0.6裸导体所在的环境温度（°C）导体材料的系数初始温度最终温度	,铜铝钢铜铝钢正常环境3020020020015910558有火灾危险301501501501389150A.0.7相导体的初始、最终温度和系数，其值应按表A.0.7的规定确定。表A.0.7相导体的初始、最终温度和系数导体绝缘温度（°C）相导体的系数初始温度最终温度铜铝铜导体的锡焊接头聚氯乙烯70160(140)115(103)76(68)115交联聚乙烯和乙丙橡胶9025014394—工作温度60°C的橡胶6020014193一矿物质聚氯乙烯护套70160115--—裸护套105250135——注：括号内数值适用于截面积大于300mm2的聚氯乙烯绝缘导体。本规范用词说明1为便于在执行本规范条文时区别对待，对要求严格程度不同的用词说明如下：1）	表示很严格，非这样做不可的：正面词釆用“必须”，反面词采用“严禁”；2）	表示严格，在正常情况下均应这样做的：正面词采用“应”，反面词釆用“不应”或“不得”；3）	表示允许稍有选择，在条件许可时首先应这样做的：正面词釆用“宜”，反面词采用“不宜”；4）	表示有选择，在一定条件下可以这样做的，釆用“可”。2条文中指明应按其他有关标准执行的写法为:“应符合……的规定”或“应按……执行”。引用标准名录《电力工程电缆设计规范》GB50217《通用用电设备配电设计规范》GB50055《低压流体输送用焊接钢管》GB/T3091《外壳防护等级（IP代码）》GB4208《剩余电流动作保护电器的一般要求》GB/Z6829《隔离变压器和安全隔离变压器技术要求》GB13028《建筑物电气装置第5部分：电气设备的选择和安装第523节：布线系统载流量?GB/T16895.15《建筑物电气装置第4-41部分:安全防护电击防护》GB16895.21《电击防护装置和设备的通用部分》GB/T17045《电气安装用电缆槽管系统第1部分：通用要求》GB/T19215.1《电气安装用电缆槽管系统第2部分：特殊要求第1节：用于安装在墙上或天花板上的电缆槽管系统》GB/T19215.2《电气安装用导管系统第1部分:通用要求》GB/T20041.1中华人民共和国国家标准低压配电设计规范GB50054-2011条文说明修订说明《低压配电设计规范》GB50054—2011,经住房和城乡建设部2011年7月26日以第1100号公告批准发布。本规范修订遵循的主要原则：贯彻执行国家的有关法律、法规和政策，合理利用资源，充分考虑社会效益和经济效益；涉及人身及生产安全的使用强制性条文;采用行之有效的新技术，做到技术先进、经济合理、安全实用；积极采用国际标准和国外先进标准，并且符合中国国情；广泛征求意见，通过充分协商，共同确定；执行现行国家关于工程建设标准编制规定，确保可操作性；按“统一、协调、简化、选优”的原则严格把关，并注意与国家有关工程建设标准内容之间的协调。本规范修订开展的主要工作:筹建规范修订编制组，制定规范修订工作大纲；编制规范初稿和专题调研大纲；编制规范征求意见稿，并经历了起草、汇总、互审、专题技术会议讨论定稿，以及征求意见稿征求意见的整理、汇总、分析等程序；编制规范送审稿，以及完成送审稿专家审査意见的修改；完成规范报批稿。本规范修订,与上版规范比较在内容方面的变化的主要情况：将规范适用范围的电压由交流、工频500V以下修改为交流、工频1000V及以下；取消了原规范总则中对于选用铜、铝导体材质的规定;增设术语为单独一章，删除附录中的名词解释；补充了功能性开关电器和剩余电流动作保护电器选择和安装的规定；补充了选用具有中性极的开关电器的规定；补充了IT系统中安装绝缘监测电器的规定；补充了等电位联结用的保护联结导体截面积选择的规定;将原第三章“配电设备的布置”中的第二节“配电设备布置中的安全措施”和第四章“配电线路的保护”中的第四节“接地故障保护”合并，并增加“SELV系统和PELV系统及FELV系统”一节，为第5章“电气装置的电击防护”;在“配电线路的保护”一章中增加了“配电线路电气火灾防护”一节；增加了关于“可弯曲金属导管布线”、“地面内暗装金属槽盒布线”、“矿物绝缘电缆敷设”、“预分支电缆敷设”的规定。原规范主编单位：机械工业部中机中电设计研究院；参编单位:机械工业部第八设计研究院、北京有色冶金设计研究总院、中国航空工业规划设计研究院、北京市建筑设计院；主要起草人：王增尧、王厚余、冯宗恒、吕光大、宋正华、汤继东。为便于广大设计、施工、科研、学校等单位的有关人员在使用本规范时能正确理解和执行条文规定，规范修订编制组按章、条顺序编制了本规范的条文说明。供使用者参考。总	则	（65）术	语	（67）3电器和导体的选择	（69）1	电器的选择	（69）2	导体的选择	（72）4配电设备的布置	（76）1	一般规定	（76）4.2配电设备布置中的安全措施	（76）'4.3	对建筑物的要求	（77）5电气装置的电击防护	（80）1直接接触防护措施	（80）5.2间接接触防护的自动切断电源防护措施	（81）6配电线路的保护	（90）1一般规定	（90）2短路保护	（91）过负荷保护	（91）6.4配电线路电气火灾防护		（93）7配电线路的敷设	（94）1	一般规定	（94）2	绝缘导线布线	（94）钢索布线			（94）裸导体布线	（95）7.5封闭式母线布线			（95）7.6	电缆布线	（95）7.7电气竖井布线	（96）?63?1总则"
281,5.2.9,固定式电气设备发生接地故障时，人体触及它时通常易于摆脱，并综合考虑其他因素，如避免发生线路绝缘烧损、电气火灾、线路在接地故障时的热承受能力、躲开电动机启动电流的影响和保护电器在小故障电流下的动作灵敏度以及线路的合理截面等，IEC标准将所有接地系统切断固定式电气设备和配电干线的允许最长时间规定为5s。供电给手持式和移动式电气设备的末端配电线路，其情况则不同。手持式和移动式电气设备因经常挪动，较易发生接地故障。当发生接地故障时，人的手掌肌肉对电流的反应是不由意志地紧握不放，不能摆脱带故障电压的设备而使人体持续承受接触电压。为此，依据IEC标准的相应规定，作了切断供给手持式电气设备和移动式电气设备的末端线路或插座回路的时间规定。
